Iteration,0,Predator,2846,Prey,3243,Grass,4164
Iteration,1,Predator,2758,Prey,1589,Grass,1465
Iteration,2,Predator,2720,Prey,1596,Grass,1327
Iteration,3,Predator,2678,Prey,1616,Grass,1219
Iteration,4,Predator,2636,Prey,1665,Grass,3831
Iteration,5,Predator,2601,Prey,1635,Grass,2590
Iteration,6,Predator,2554,Prey,1594,Grass,2395
Iteration,7,Predator,2512,Prey,1608,Grass,2249
Iteration,8,Predator,2434,Prey,1573,Grass,3398
Iteration,9,Predator,2395,Prey,1553,Grass,2588
Iteration,10,Predator,2316,Prey,1562,Grass,2522
Iteration,11,Predator,2238,Prey,1518,Grass,2474
Iteration,12,Predator,2140,Prey,1535,Grass,3340
Iteration,13,Predator,2038,Prey,1516,Grass,2676
Iteration,14,Predator,1920,Prey,1517,Grass,2593
Iteration,15,Predator,1821,Prey,1558,Grass,2547
Iteration,16,Predator,1717,Prey,1592,Grass,3192
Iteration,17,Predator,1618,Prey,1652,Grass,2714
Iteration,18,Predator,1495,Prey,1718,Grass,2573
Iteration,19,Predator,1408,Prey,1793,Grass,2528
Iteration,20,Predator,1342,Prey,1859,Grass,2989
Iteration,21,Predator,1229,Prey,1965,Grass,2600
Iteration,22,Predator,1141,Prey,2055,Grass,2422
Iteration,23,Predator,1048,Prey,2178,Grass,2326
Iteration,24,Predator,941,Prey,2349,Grass,2671
Iteration,25,Predator,858,Prey,2530,Grass,2357
Iteration,26,Predator,768,Prey,2745,Grass,2224
Iteration,27,Predator,684,Prey,2977,Grass,2068
Iteration,28,Predator,611,Prey,3226,Grass,2298
Iteration,29,Predator,514,Prey,3539,Grass,1948
Iteration,30,Predator,445,Prey,3945,Grass,1823
Iteration,31,Predator,382,Prey,4402,Grass,1658
Iteration,32,Predator,324,Prey,4885,Grass,1887
Iteration,33,Predator,274,Prey,5452,Grass,1567
Iteration,34,Predator,222,Prey,6057,Grass,1418
Iteration,35,Predator,188,Prey,6794,Grass,1233
Iteration,36,Predator,136,Prey,7580,Grass,1461
Iteration,37,Predator,84,Prey,8343,Grass,1255
Iteration,38,Predator,45,Prey,9298,Grass,1177
Iteration,39,Predator,0,Prey,10357,Grass,1033
Iteration,40,Predator,0,Prey,11429,Grass,1266
Iteration,41,Predator,0,Prey,12674,Grass,1078
Iteration,42,Predator,0,Prey,13872,Grass,1050
Iteration,43,Predator,0,Prey,15046,Grass,940
Iteration,44,Predator,0,Prey,16245,Grass,1198
Iteration,45,Predator,0,Prey,17498,Grass,1035
Iteration,46,Predator,0,Prey,18772,Grass,1027
Iteration,47,Predator,0,Prey,20032,Grass,924
Iteration,48,Predator,0,Prey,21148,Grass,1188
Iteration,49,Predator,0,Prey,22329,Grass,1031
Iteration,50,Predator,0,Prey,23373,Grass,1025
Iteration,51,Predator,0,Prey,24140,Grass,922
Iteration,52,Predator,0,Prey,24929,Grass,1187
Iteration,53,Predator,0,Prey,25832,Grass,1030
Iteration,54,Predator,0,Prey,26435,Grass,1025
Iteration,55,Predator,0,Prey,26938,Grass,922
Iteration,56,Predator,0,Prey,27530,Grass,1187
Iteration,57,Predator,0,Prey,27736,Grass,1030
Iteration,58,Predator,0,Prey,28223,Grass,1025
Iteration,59,Predator,0,Prey,28387,Grass,922
Iteration,60,Predator,0,Prey,28675,Grass,1187
Iteration,61,Predator,0,Prey,29001,Grass,1030
Iteration,62,Predator,0,Prey,28910,Grass,1026
Iteration,63,Predator,0,Prey,28650,Grass,923
Iteration,64,Predator,0,Prey,28646,Grass,1188
Iteration,65,Predator,0,Prey,28722,Grass,1030
Iteration,66,Predator,0,Prey,28839,Grass,1026
Iteration,67,Predator,0,Prey,28815,Grass,923
Iteration,68,Predator,0,Prey,28699,Grass,1188
Iteration,69,Predator,0,Prey,28606,Grass,1030
Iteration,70,Predator,0,Prey,28503,Grass,1025
Iteration,71,Predator,0,Prey,28303,Grass,922
Iteration,72,Predator,0,Prey,28310,Grass,1187
Iteration,73,Predator,0,Prey,28141,Grass,1030
Iteration,74,Predator,0,Prey,27950,Grass,1025
Iteration,75,Predator,0,Prey,27963,Grass,922
Iteration,76,Predator,0,Prey,28230,Grass,1187
Iteration,77,Predator,0,Prey,27926,Grass,1030
Iteration,78,Predator,0,Prey,28013,Grass,1025
Iteration,79,Predator,0,Prey,27938,Grass,922
Iteration,80,Predator,0,Prey,27914,Grass,1187
Iteration,81,Predator,0,Prey,27888,Grass,1030
Iteration,82,Predator,0,Prey,27856,Grass,1025
Iteration,83,Predator,0,Prey,27656,Grass,922
Iteration,84,Predator,0,Prey,27471,Grass,1187
Iteration,85,Predator,0,Prey,27457,Grass,1030
Iteration,86,Predator,0,Prey,27349,Grass,1025
Iteration,87,Predator,0,Prey,27110,Grass,922
Iteration,88,Predator,0,Prey,26941,Grass,1187
Iteration,89,Predator,0,Prey,26746,Grass,1030
Iteration,90,Predator,0,Prey,26949,Grass,1025
Iteration,91,Predator,0,Prey,26773,Grass,922
Iteration,92,Predator,0,Prey,26740,Grass,1187
Iteration,93,Predator,0,Prey,26793,Grass,1030
Iteration,94,Predator,0,Prey,27011,Grass,1025
Iteration,95,Predator,0,Prey,27039,Grass,922
Iteration,96,Predator,0,Prey,26880,Grass,1187
Iteration,97,Predator,0,Prey,26953,Grass,1030
Iteration,98,Predator,0,Prey,26975,Grass,1025
Iteration,99,Predator,0,Prey,27082,Grass,922
Iteration,100,Predator,0,Prey,26906,Grass,1187
Iteration,101,Predator,0,Prey,26889,Grass,1030
Iteration,102,Predator,0,Prey,26817,Grass,1025
Iteration,103,Predator,0,Prey,26919,Grass,922
Iteration,104,Predator,0,Prey,26929,Grass,1187
Iteration,105,Predator,0,Prey,26918,Grass,1030
Iteration,106,Predator,0,Prey,26911,Grass,1025
Iteration,107,Predator,0,Prey,26883,Grass,922
Iteration,108,Predator,0,Prey,26847,Grass,1187
Iteration,109,Predator,0,Prey,26758,Grass,1030
Iteration,110,Predator,0,Prey,26597,Grass,1025
Iteration,111,Predator,0,Prey,26699,Grass,922
Iteration,112,Predator,0,Prey,26641,Grass,1187
Iteration,113,Predator,0,Prey,26527,Grass,1030
Iteration,114,Predator,0,Prey,26703,Grass,1025
Iteration,115,Predator,0,Prey,26807,Grass,922
Iteration,116,Predator,0,Prey,26672,Grass,1187
Iteration,117,Predator,0,Prey,26526,Grass,1030
Iteration,118,Predator,0,Prey,26793,Grass,1025
Iteration,119,Predator,0,Prey,26849,Grass,922
Iteration,120,Predator,0,Prey,26675,Grass,1187
Iteration,121,Predator,0,Prey,26552,Grass,1030
Iteration,122,Predator,0,Prey,26712,Grass,1025
Iteration,123,Predator,0,Prey,26753,Grass,922
Iteration,124,Predator,0,Prey,26801,Grass,1187
Iteration,125,Predator,0,Prey,26762,Grass,1030
Iteration,126,Predator,0,Prey,26761,Grass,1025
Iteration,127,Predator,0,Prey,26956,Grass,922
Iteration,128,Predator,0,Prey,26952,Grass,1187
Iteration,129,Predator,0,Prey,26999,Grass,1030
Iteration,130,Predator,0,Prey,26968,Grass,1025
Iteration,131,Predator,0,Prey,27216,Grass,922
Iteration,132,Predator,0,Prey,27146,Grass,1187
Iteration,133,Predator,0,Prey,27194,Grass,1030
Iteration,134,Predator,0,Prey,27222,Grass,1025
Iteration,135,Predator,0,Prey,27086,Grass,922
Iteration,136,Predator,0,Prey,26942,Grass,1187
Iteration,137,Predator,0,Prey,26946,Grass,1030
Iteration,138,Predator,0,Prey,26898,Grass,1025
Iteration,139,Predator,0,Prey,26881,Grass,922
Iteration,140,Predator,0,Prey,26843,Grass,1187
Iteration,141,Predator,0,Prey,26781,Grass,1030
Iteration,142,Predator,0,Prey,26910,Grass,1025
Iteration,143,Predator,0,Prey,26943,Grass,922
Iteration,144,Predator,0,Prey,26929,Grass,1187
Iteration,145,Predator,0,Prey,26908,Grass,1030
Iteration,146,Predator,0,Prey,26929,Grass,1025
Iteration,147,Predator,0,Prey,26928,Grass,922
Iteration,148,Predator,0,Prey,27080,Grass,1187
Iteration,149,Predator,0,Prey,27126,Grass,1030
Iteration,150,Predator,0,Prey,26940,Grass,1025
Iteration,151,Predator,0,Prey,27128,Grass,922
Iteration,152,Predator,0,Prey,27011,Grass,1187
Iteration,153,Predator,0,Prey,26983,Grass,1030
Iteration,154,Predator,0,Prey,26932,Grass,1025
Iteration,155,Predator,0,Prey,26870,Grass,922
Iteration,156,Predator,0,Prey,27008,Grass,1187
Iteration,157,Predator,0,Prey,26953,Grass,1030
Iteration,158,Predator,0,Prey,26946,Grass,1025
Iteration,159,Predator,0,Prey,26823,Grass,922
Iteration,160,Predator,0,Prey,26979,Grass,1187
Iteration,161,Predator,0,Prey,26951,Grass,1030
Iteration,162,Predator,0,Prey,26770,Grass,1025
Iteration,163,Predator,0,Prey,26769,Grass,922
Iteration,164,Predator,0,Prey,26754,Grass,1187
Iteration,165,Predator,0,Prey,26725,Grass,1030
Iteration,166,Predator,0,Prey,26654,Grass,1025
Iteration,167,Predator,0,Prey,26701,Grass,922
Iteration,168,Predator,0,Prey,26583,Grass,1187
Iteration,169,Predator,0,Prey,26587,Grass,1030
Iteration,170,Predator,0,Prey,26614,Grass,1025
Iteration,171,Predator,0,Prey,26535,Grass,922
Iteration,172,Predator,0,Prey,26339,Grass,1187
Iteration,173,Predator,0,Prey,26700,Grass,1030
Iteration,174,Predator,0,Prey,26754,Grass,1025
Iteration,175,Predator,0,Prey,26791,Grass,922
Iteration,176,Predator,0,Prey,26930,Grass,1187
Iteration,177,Predator,0,Prey,26999,Grass,1030
Iteration,178,Predator,0,Prey,27232,Grass,1025
Iteration,179,Predator,0,Prey,26992,Grass,922
Iteration,180,Predator,0,Prey,26938,Grass,1187
Iteration,181,Predator,0,Prey,26906,Grass,1030
Iteration,182,Predator,0,Prey,26830,Grass,1025
Iteration,183,Predator,0,Prey,26816,Grass,922
Iteration,184,Predator,0,Prey,26675,Grass,1187
Iteration,185,Predator,0,Prey,26808,Grass,1030
Iteration,186,Predator,0,Prey,26796,Grass,1025
Iteration,187,Predator,0,Prey,26836,Grass,922
Iteration,188,Predator,0,Prey,26875,Grass,1187
Iteration,189,Predator,0,Prey,26833,Grass,1030
Iteration,190,Predator,0,Prey,26871,Grass,1025
Iteration,191,Predator,0,Prey,27039,Grass,922
Iteration,192,Predator,0,Prey,27156,Grass,1187
Iteration,193,Predator,0,Prey,26993,Grass,1030
Iteration,194,Predator,0,Prey,27042,Grass,1025
Iteration,195,Predator,0,Prey,27084,Grass,922
Iteration,196,Predator,0,Prey,27021,Grass,1187
Iteration,197,Predator,0,Prey,27105,Grass,1030
Iteration,198,Predator,0,Prey,27267,Grass,1025
Iteration,199,Predator,0,Prey,27146,Grass,922
Iteration,200,Predator,0,Prey,27073,Grass,1187
Iteration,201,Predator,0,Prey,27030,Grass,1030
Iteration,202,Predator,0,Prey,27131,Grass,1025
Iteration,203,Predator,0,Prey,27325,Grass,922
Iteration,204,Predator,0,Prey,27280,Grass,1187
Iteration,205,Predator,0,Prey,27292,Grass,1030
Iteration,206,Predator,0,Prey,27230,Grass,1025
Iteration,207,Predator,0,Prey,27176,Grass,922
Iteration,208,Predator,0,Prey,26967,Grass,1187
Iteration,209,Predator,0,Prey,26840,Grass,1030
Iteration,210,Predator,0,Prey,26626,Grass,1025
Iteration,211,Predator,0,Prey,26510,Grass,922
Iteration,212,Predator,0,Prey,26496,Grass,1187
Iteration,213,Predator,0,Prey,26461,Grass,1030
Iteration,214,Predator,0,Prey,26499,Grass,1025
Iteration,215,Predator,0,Prey,26578,Grass,922
Iteration,216,Predator,0,Prey,26545,Grass,1187
Iteration,217,Predator,0,Prey,26519,Grass,1030
Iteration,218,Predator,0,Prey,26457,Grass,1025
Iteration,219,Predator,0,Prey,26592,Grass,922
Iteration,220,Predator,0,Prey,26604,Grass,1187
Iteration,221,Predator,0,Prey,26570,Grass,1030
Iteration,222,Predator,0,Prey,26864,Grass,1025
Iteration,223,Predator,0,Prey,26909,Grass,922
Iteration,224,Predator,0,Prey,27042,Grass,1187
Iteration,225,Predator,0,Prey,27034,Grass,1030
Iteration,226,Predator,0,Prey,26961,Grass,1025
Iteration,227,Predator,0,Prey,27032,Grass,922
Iteration,228,Predator,0,Prey,27044,Grass,1187
Iteration,229,Predator,0,Prey,26904,Grass,1030
Iteration,230,Predator,0,Prey,26861,Grass,1025
Iteration,231,Predator,0,Prey,26854,Grass,922
Iteration,232,Predator,0,Prey,26811,Grass,1187
Iteration,233,Predator,0,Prey,26870,Grass,1030
Iteration,234,Predator,0,Prey,26867,Grass,1025
Iteration,235,Predator,0,Prey,26869,Grass,922
Iteration,236,Predator,0,Prey,26963,Grass,1187
Iteration,237,Predator,0,Prey,26818,Grass,1030
Iteration,238,Predator,0,Prey,26911,Grass,1025
Iteration,239,Predator,0,Prey,26706,Grass,922
Iteration,240,Predator,0,Prey,26712,Grass,1187
Iteration,241,Predator,0,Prey,26696,Grass,1030
Iteration,242,Predator,0,Prey,26642,Grass,1025
Iteration,243,Predator,0,Prey,26592,Grass,922
Iteration,244,Predator,0,Prey,26614,Grass,1187
Iteration,245,Predator,0,Prey,26646,Grass,1030
Iteration,246,Predator,0,Prey,26785,Grass,1025
Iteration,247,Predator,0,Prey,26800,Grass,922
Iteration,248,Predator,0,Prey,26802,Grass,1187
Iteration,249,Predator,0,Prey,26888,Grass,1030
Iteration,250,Predator,0,Prey,26842,Grass,1025
Iteration,251,Predator,0,Prey,26850,Grass,922
Iteration,252,Predator,0,Prey,26796,Grass,1187
Iteration,253,Predator,0,Prey,26812,Grass,1030
Iteration,254,Predator,0,Prey,26698,Grass,1025
Iteration,255,Predator,0,Prey,26648,Grass,922
Iteration,256,Predator,0,Prey,26596,Grass,1187
Iteration,257,Predator,0,Prey,26742,Grass,1030
Iteration,258,Predator,0,Prey,26949,Grass,1025
Iteration,259,Predator,0,Prey,26691,Grass,922
Iteration,260,Predator,0,Prey,26531,Grass,1187
Iteration,261,Predator,0,Prey,26583,Grass,1030
Iteration,262,Predator,0,Prey,26751,Grass,1025
Iteration,263,Predator,0,Prey,26952,Grass,922
Iteration,264,Predator,0,Prey,27196,Grass,1188
Iteration,265,Predator,0,Prey,27166,Grass,1031
Iteration,266,Predator,0,Prey,27228,Grass,1025
Iteration,267,Predator,0,Prey,27102,Grass,921
Iteration,268,Predator,0,Prey,27248,Grass,1187
Iteration,269,Predator,0,Prey,27195,Grass,1031
Iteration,270,Predator,0,Prey,27122,Grass,1025
Iteration,271,Predator,0,Prey,27354,Grass,921
Iteration,272,Predator,0,Prey,27245,Grass,1187
Iteration,273,Predator,0,Prey,27133,Grass,1031
Iteration,274,Predator,0,Prey,27083,Grass,1025
Iteration,275,Predator,0,Prey,26990,Grass,921
Iteration,276,Predator,0,Prey,27090,Grass,1187
Iteration,277,Predator,0,Prey,26774,Grass,1031
Iteration,278,Predator,0,Prey,26757,Grass,1025
Iteration,279,Predator,0,Prey,26794,Grass,921
Iteration,280,Predator,0,Prey,26857,Grass,1187
Iteration,281,Predator,0,Prey,26776,Grass,1031
Iteration,282,Predator,0,Prey,26927,Grass,1025
Iteration,283,Predator,0,Prey,26765,Grass,921
Iteration,284,Predator,0,Prey,26846,Grass,1187
Iteration,285,Predator,0,Prey,26792,Grass,1031
Iteration,286,Predator,0,Prey,26572,Grass,1025
Iteration,287,Predator,0,Prey,26498,Grass,921
Iteration,288,Predator,0,Prey,26567,Grass,1187
Iteration,289,Predator,0,Prey,26713,Grass,1031
Iteration,290,Predator,0,Prey,26818,Grass,1025
Iteration,291,Predator,0,Prey,26934,Grass,921
Iteration,292,Predator,0,Prey,26920,Grass,1187
Iteration,293,Predator,0,Prey,27108,Grass,1031
Iteration,294,Predator,0,Prey,27211,Grass,1025
Iteration,295,Predator,0,Prey,27014,Grass,921
Iteration,296,Predator,0,Prey,27146,Grass,1187
Iteration,297,Predator,0,Prey,27179,Grass,1031
Iteration,298,Predator,0,Prey,26994,Grass,1025
Iteration,299,Predator,0,Prey,26876,Grass,921
Iteration,300,Predator,0,Prey,26916,Grass,1187
Iteration,301,Predator,0,Prey,26802,Grass,1031
Iteration,302,Predator,0,Prey,26845,Grass,1025
Iteration,303,Predator,0,Prey,26789,Grass,921
Iteration,304,Predator,0,Prey,26853,Grass,1187
Iteration,305,Predator,0,Prey,26851,Grass,1031
Iteration,306,Predator,0,Prey,26945,Grass,1025
Iteration,307,Predator,0,Prey,27017,Grass,921
Iteration,308,Predator,0,Prey,26977,Grass,1187
Iteration,309,Predator,0,Prey,26890,Grass,1031
Iteration,310,Predator,0,Prey,26840,Grass,1025
Iteration,311,Predator,0,Prey,26885,Grass,921
Iteration,312,Predator,0,Prey,27055,Grass,1187
Iteration,313,Predator,0,Prey,27016,Grass,1031
Iteration,314,Predator,0,Prey,27083,Grass,1025
Iteration,315,Predator,0,Prey,27162,Grass,921
Iteration,316,Predator,0,Prey,27068,Grass,1187
Iteration,317,Predator,0,Prey,26909,Grass,1031
Iteration,318,Predator,0,Prey,26900,Grass,1025
Iteration,319,Predator,0,Prey,26930,Grass,922
Iteration,320,Predator,0,Prey,26839,Grass,1187
Iteration,321,Predator,0,Prey,26773,Grass,1031
Iteration,322,Predator,0,Prey,26718,Grass,1024
Iteration,323,Predator,0,Prey,26672,Grass,922
Iteration,324,Predator,0,Prey,26838,Grass,1187
Iteration,325,Predator,0,Prey,26600,Grass,1031
Iteration,326,Predator,0,Prey,26609,Grass,1024
Iteration,327,Predator,0,Prey,26691,Grass,922
Iteration,328,Predator,0,Prey,26854,Grass,1187
Iteration,329,Predator,0,Prey,26719,Grass,1031
Iteration,330,Predator,0,Prey,26678,Grass,1024
Iteration,331,Predator,0,Prey,26873,Grass,922
Iteration,332,Predator,0,Prey,26860,Grass,1187
Iteration,333,Predator,0,Prey,26971,Grass,1031
