Iteration,0,Predator,2846,Prey,3243,Grass,4164
Iteration,334,Predator,0,Prey,26770,Grass,1024
Iteration,335,Predator,0,Prey,26671,Grass,922
Iteration,336,Predator,0,Prey,26682,Grass,1187
Iteration,337,Predator,0,Prey,26730,Grass,1031
Iteration,338,Predator,0,Prey,26905,Grass,1024
Iteration,339,Predator,0,Prey,26711,Grass,922
Iteration,340,Predator,0,Prey,26785,Grass,1187
Iteration,341,Predator,0,Prey,26859,Grass,1031
Iteration,342,Predator,0,Prey,26891,Grass,1024
Iteration,343,Predator,0,Prey,26768,Grass,922
Iteration,344,Predator,0,Prey,26770,Grass,1187
Iteration,345,Predator,0,Prey,26546,Grass,1031
Iteration,346,Predator,0,Prey,26721,Grass,1024
Iteration,347,Predator,0,Prey,26748,Grass,922
Iteration,348,Predator,0,Prey,26722,Grass,1187
Iteration,349,Predator,0,Prey,26836,Grass,1031
Iteration,350,Predator,0,Prey,26914,Grass,1024
Iteration,351,Predator,0,Prey,26922,Grass,922
Iteration,352,Predator,0,Prey,26551,Grass,1187
Iteration,353,Predator,0,Prey,26525,Grass,1031
Iteration,354,Predator,0,Prey,26620,Grass,1024
Iteration,355,Predator,0,Prey,26778,Grass,922
Iteration,356,Predator,0,Prey,26844,Grass,1187
Iteration,357,Predator,0,Prey,27064,Grass,1031
Iteration,358,Predator,0,Prey,27192,Grass,1024
Iteration,359,Predator,0,Prey,27231,Grass,922
Iteration,360,Predator,0,Prey,27352,Grass,1187
Iteration,361,Predator,0,Prey,27229,Grass,1031
Iteration,362,Predator,0,Prey,27273,Grass,1024
Iteration,363,Predator,0,Prey,27154,Grass,922
Iteration,364,Predator,0,Prey,27121,Grass,1187
Iteration,365,Predator,0,Prey,26853,Grass,1031
Iteration,366,Predator,0,Prey,26848,Grass,1024
Iteration,367,Predator,0,Prey,26941,Grass,922
Iteration,368,Predator,0,Prey,26893,Grass,1187
Iteration,369,Predator,0,Prey,26870,Grass,1031
Iteration,370,Predator,0,Prey,26737,Grass,1024
Iteration,371,Predator,0,Prey,26698,Grass,922
Iteration,372,Predator,0,Prey,26563,Grass,1187
Iteration,373,Predator,0,Prey,26504,Grass,1031
Iteration,374,Predator,0,Prey,26598,Grass,1024
Iteration,375,Predator,0,Prey,26647,Grass,922
Iteration,376,Predator,0,Prey,26907,Grass,1187
Iteration,377,Predator,0,Prey,26910,Grass,1031
Iteration,378,Predator,0,Prey,26934,Grass,1024
Iteration,379,Predator,0,Prey,27151,Grass,922
Iteration,380,Predator,0,Prey,27140,Grass,1187
Iteration,381,Predator,0,Prey,27060,Grass,1031
Iteration,382,Predator,0,Prey,27076,Grass,1024
Iteration,383,Predator,0,Prey,27157,Grass,922
Iteration,384,Predator,0,Prey,27192,Grass,1187
Iteration,385,Predator,0,Prey,27088,Grass,1031
Iteration,386,Predator,0,Prey,26911,Grass,1024
Iteration,387,Predator,0,Prey,26895,Grass,922
Iteration,388,Predator,0,Prey,26778,Grass,1187
Iteration,389,Predator,0,Prey,26818,Grass,1031
Iteration,390,Predator,0,Prey,26974,Grass,1024
Iteration,391,Predator,0,Prey,26859,Grass,922
Iteration,392,Predator,0,Prey,26845,Grass,1187
Iteration,393,Predator,0,Prey,26911,Grass,1031
Iteration,394,Predator,0,Prey,27053,Grass,1024
Iteration,395,Predator,0,Prey,27032,Grass,922
Iteration,396,Predator,0,Prey,27121,Grass,1187
Iteration,397,Predator,0,Prey,27062,Grass,1031
Iteration,398,Predator,0,Prey,26973,Grass,1024
Iteration,399,Predator,0,Prey,26934,Grass,922
Iteration,400,Predator,0,Prey,26957,Grass,1187
Iteration,401,Predator,0,Prey,27077,Grass,1031
Iteration,402,Predator,0,Prey,27115,Grass,1024
Iteration,403,Predator,0,Prey,27081,Grass,922
Iteration,404,Predator,0,Prey,27062,Grass,1187
Iteration,405,Predator,0,Prey,27063,Grass,1031
Iteration,406,Predator,0,Prey,26985,Grass,1024
Iteration,407,Predator,0,Prey,27080,Grass,922
Iteration,408,Predator,0,Prey,26962,Grass,1187
Iteration,409,Predator,0,Prey,26916,Grass,1031
Iteration,410,Predator,0,Prey,26748,Grass,1024
Iteration,411,Predator,0,Prey,26723,Grass,922
Iteration,412,Predator,0,Prey,26716,Grass,1187
Iteration,413,Predator,0,Prey,26614,Grass,1031
Iteration,414,Predator,0,Prey,26639,Grass,1024
Iteration,415,Predator,0,Prey,26773,Grass,922
Iteration,416,Predator,0,Prey,26783,Grass,1187
Iteration,417,Predator,0,Prey,27038,Grass,1031
Iteration,418,Predator,0,Prey,26841,Grass,1024
Iteration,419,Predator,0,Prey,26889,Grass,922
Iteration,420,Predator,0,Prey,26695,Grass,1187
Iteration,421,Predator,0,Prey,26696,Grass,1031
Iteration,422,Predator,0,Prey,26657,Grass,1024
Iteration,423,Predator,0,Prey,26838,Grass,922
Iteration,424,Predator,0,Prey,26931,Grass,1187
Iteration,425,Predator,0,Prey,27034,Grass,1031
Iteration,426,Predator,0,Prey,26932,Grass,1024
Iteration,427,Predator,0,Prey,26876,Grass,922
Iteration,428,Predator,0,Prey,26686,Grass,1187
Iteration,429,Predator,0,Prey,26725,Grass,1031
Iteration,430,Predator,0,Prey,26694,Grass,1024
Iteration,431,Predator,0,Prey,26717,Grass,922
Iteration,432,Predator,0,Prey,26841,Grass,1187
Iteration,433,Predator,0,Prey,26827,Grass,1031
Iteration,434,Predator,0,Prey,26830,Grass,1024
Iteration,435,Predator,0,Prey,26683,Grass,922
Iteration,436,Predator,0,Prey,26660,Grass,1187
Iteration,437,Predator,0,Prey,26637,Grass,1031
Iteration,438,Predator,0,Prey,26724,Grass,1024
Iteration,439,Predator,0,Prey,26791,Grass,922
Iteration,440,Predator,0,Prey,26929,Grass,1187
Iteration,441,Predator,0,Prey,27075,Grass,1031
Iteration,442,Predator,0,Prey,26940,Grass,1024
Iteration,443,Predator,0,Prey,26910,Grass,922
Iteration,444,Predator,0,Prey,26825,Grass,1187
Iteration,445,Predator,0,Prey,26927,Grass,1031
Iteration,446,Predator,0,Prey,26871,Grass,1024
Iteration,447,Predator,0,Prey,26948,Grass,922
Iteration,448,Predator,0,Prey,26920,Grass,1187
Iteration,449,Predator,0,Prey,26824,Grass,1031
Iteration,450,Predator,0,Prey,26890,Grass,1024
Iteration,451,Predator,0,Prey,27095,Grass,922
Iteration,452,Predator,0,Prey,27278,Grass,1187
Iteration,453,Predator,0,Prey,27098,Grass,1031
Iteration,454,Predator,0,Prey,27071,Grass,1024
Iteration,455,Predator,0,Prey,26927,Grass,922
Iteration,456,Predator,0,Prey,26772,Grass,1187
Iteration,457,Predator,0,Prey,26756,Grass,1031
Iteration,458,Predator,0,Prey,26705,Grass,1024
Iteration,459,Predator,0,Prey,26729,Grass,922
Iteration,460,Predator,0,Prey,26792,Grass,1187
Iteration,461,Predator,0,Prey,26903,Grass,1031
Iteration,462,Predator,0,Prey,26841,Grass,1024
Iteration,463,Predator,0,Prey,26838,Grass,922
Iteration,464,Predator,0,Prey,26830,Grass,1187
Iteration,465,Predator,0,Prey,27003,Grass,1031
Iteration,466,Predator,0,Prey,26903,Grass,1024
Iteration,467,Predator,0,Prey,26891,Grass,922
Iteration,468,Predator,0,Prey,26787,Grass,1187
Iteration,469,Predator,0,Prey,26869,Grass,1032
Iteration,470,Predator,0,Prey,26869,Grass,1024
Iteration,471,Predator,0,Prey,26861,Grass,922
Iteration,472,Predator,0,Prey,26796,Grass,1186
Iteration,473,Predator,0,Prey,26911,Grass,1032
Iteration,474,Predator,0,Prey,26799,Grass,1024
Iteration,475,Predator,0,Prey,26798,Grass,922
Iteration,476,Predator,0,Prey,27035,Grass,1186
Iteration,477,Predator,0,Prey,27059,Grass,1032
Iteration,478,Predator,0,Prey,26990,Grass,1024
Iteration,479,Predator,0,Prey,27192,Grass,922
Iteration,480,Predator,0,Prey,27049,Grass,1186
Iteration,481,Predator,0,Prey,27031,Grass,1032
Iteration,482,Predator,0,Prey,27106,Grass,1024
Iteration,483,Predator,0,Prey,27053,Grass,922
Iteration,484,Predator,0,Prey,27016,Grass,1186
Iteration,485,Predator,0,Prey,27077,Grass,1032
Iteration,486,Predator,0,Prey,26892,Grass,1024
Iteration,487,Predator,0,Prey,26950,Grass,922
Iteration,488,Predator,0,Prey,26864,Grass,1186
Iteration,489,Predator,0,Prey,26885,Grass,1032
Iteration,490,Predator,0,Prey,26991,Grass,1024
Iteration,491,Predator,0,Prey,26913,Grass,922
Iteration,492,Predator,0,Prey,26844,Grass,1186
Iteration,493,Predator,0,Prey,26888,Grass,1032
Iteration,494,Predator,0,Prey,26869,Grass,1024
Iteration,495,Predator,0,Prey,26667,Grass,922
Iteration,496,Predator,0,Prey,26735,Grass,1186
Iteration,497,Predator,0,Prey,26823,Grass,1032
Iteration,498,Predator,0,Prey,26904,Grass,1024
Iteration,499,Predator,0,Prey,26756,Grass,922
Iteration,500,Predator,0,Prey,26674,Grass,1186
Iteration,501,Predator,0,Prey,26826,Grass,1032
Iteration,502,Predator,0,Prey,26758,Grass,1024
Iteration,503,Predator,0,Prey,26833,Grass,922
Iteration,504,Predator,0,Prey,27044,Grass,1186
Iteration,505,Predator,0,Prey,27069,Grass,1032
Iteration,506,Predator,0,Prey,26917,Grass,1024
Iteration,507,Predator,0,Prey,26923,Grass,922
Iteration,508,Predator,0,Prey,26787,Grass,1186
Iteration,509,Predator,0,Prey,26958,Grass,1032
Iteration,510,Predator,0,Prey,27184,Grass,1024
Iteration,511,Predator,0,Prey,27259,Grass,922
Iteration,512,Predator,0,Prey,27180,Grass,1186
Iteration,513,Predator,0,Prey,27243,Grass,1032
Iteration,514,Predator,0,Prey,27243,Grass,1024
Iteration,515,Predator,0,Prey,27084,Grass,922
Iteration,516,Predator,0,Prey,26878,Grass,1186
Iteration,517,Predator,0,Prey,27024,Grass,1032
Iteration,518,Predator,0,Prey,26893,Grass,1024
Iteration,519,Predator,0,Prey,26772,Grass,922
Iteration,520,Predator,0,Prey,26776,Grass,1186
Iteration,521,Predator,0,Prey,26637,Grass,1032
Iteration,522,Predator,0,Prey,26718,Grass,1024
Iteration,523,Predator,0,Prey,26770,Grass,922
Iteration,524,Predator,0,Prey,26738,Grass,1186
Iteration,525,Predator,0,Prey,26731,Grass,1032
Iteration,526,Predator,0,Prey,26814,Grass,1024
Iteration,527,Predator,0,Prey,26765,Grass,922
Iteration,528,Predator,0,Prey,26807,Grass,1186
Iteration,529,Predator,0,Prey,26871,Grass,1032
Iteration,530,Predator,0,Prey,26929,Grass,1024
Iteration,531,Predator,0,Prey,26761,Grass,922
Iteration,532,Predator,0,Prey,26786,Grass,1186
Iteration,533,Predator,0,Prey,26664,Grass,1032
Iteration,534,Predator,0,Prey,26706,Grass,1024
Iteration,535,Predator,0,Prey,26614,Grass,922
Iteration,536,Predator,0,Prey,26640,Grass,1186
Iteration,537,Predator,0,Prey,26554,Grass,1032
Iteration,538,Predator,0,Prey,26545,Grass,1024
Iteration,539,Predator,0,Prey,26622,Grass,922
Iteration,540,Predator,0,Prey,26832,Grass,1186
Iteration,541,Predator,0,Prey,27035,Grass,1032
Iteration,542,Predator,0,Prey,27152,Grass,1024
Iteration,543,Predator,0,Prey,27057,Grass,922
Iteration,544,Predator,0,Prey,26973,Grass,1186
Iteration,545,Predator,0,Prey,26921,Grass,1032
Iteration,546,Predator,0,Prey,27075,Grass,1024
Iteration,547,Predator,0,Prey,26961,Grass,922
Iteration,548,Predator,0,Prey,26956,Grass,1186
Iteration,549,Predator,0,Prey,26981,Grass,1032
Iteration,550,Predator,0,Prey,27003,Grass,1024
Iteration,551,Predator,0,Prey,27059,Grass,922
Iteration,552,Predator,0,Prey,27004,Grass,1186
Iteration,553,Predator,0,Prey,26956,Grass,1032
Iteration,554,Predator,0,Prey,26990,Grass,1024
Iteration,555,Predator,0,Prey,26980,Grass,922
Iteration,556,Predator,0,Prey,27002,Grass,1186
Iteration,557,Predator,0,Prey,27154,Grass,1032
Iteration,558,Predator,0,Prey,27081,Grass,1024
Iteration,559,Predator,0,Prey,27007,Grass,922
Iteration,560,Predator,0,Prey,26923,Grass,1186
Iteration,561,Predator,0,Prey,26948,Grass,1032
Iteration,562,Predator,0,Prey,26943,Grass,1024
Iteration,563,Predator,0,Prey,27052,Grass,922
Iteration,564,Predator,0,Prey,26882,Grass,1186
Iteration,565,Predator,0,Prey,26885,Grass,1032
Iteration,566,Predator,0,Prey,26823,Grass,1025
Iteration,567,Predator,0,Prey,26835,Grass,922
Iteration,568,Predator,0,Prey,26669,Grass,1186
Iteration,569,Predator,0,Prey,26705,Grass,1031
Iteration,570,Predator,0,Prey,26587,Grass,1025
Iteration,571,Predator,0,Prey,26713,Grass,922
Iteration,572,Predator,0,Prey,26730,Grass,1186
Iteration,573,Predator,0,Prey,26758,Grass,1031
Iteration,574,Predator,0,Prey,26584,Grass,1025
Iteration,575,Predator,0,Prey,26646,Grass,922
Iteration,576,Predator,0,Prey,26720,Grass,1186
Iteration,577,Predator,0,Prey,26786,Grass,1031
Iteration,578,Predator,0,Prey,26606,Grass,1025
Iteration,579,Predator,0,Prey,26680,Grass,922
Iteration,580,Predator,0,Prey,26906,Grass,1186
Iteration,581,Predator,0,Prey,26902,Grass,1031
Iteration,582,Predator,0,Prey,27031,Grass,1025
Iteration,583,Predator,0,Prey,26987,Grass,922
Iteration,584,Predator,0,Prey,27161,Grass,1186
Iteration,585,Predator,0,Prey,27030,Grass,1031
Iteration,586,Predator,0,Prey,27052,Grass,1025
Iteration,587,Predator,0,Prey,27056,Grass,922
Iteration,588,Predator,0,Prey,26924,Grass,1186
Iteration,589,Predator,0,Prey,26849,Grass,1031
Iteration,590,Predator,0,Prey,26605,Grass,1025
Iteration,591,Predator,0,Prey,26481,Grass,922
Iteration,592,Predator,0,Prey,26510,Grass,1186
Iteration,593,Predator,0,Prey,26462,Grass,1031
Iteration,594,Predator,0,Prey,26497,Grass,1025
Iteration,595,Predator,0,Prey,26611,Grass,922
Iteration,596,Predator,0,Prey,26739,Grass,1186
Iteration,597,Predator,0,Prey,26884,Grass,1031
Iteration,598,Predator,0,Prey,26912,Grass,1025
Iteration,599,Predator,0,Prey,27112,Grass,922
Iteration,600,Predator,0,Prey,27405,Grass,1186
Iteration,601,Predator,0,Prey,27213,Grass,1031
Iteration,602,Predator,0,Prey,27066,Grass,1026
Iteration,603,Predator,0,Prey,26946,Grass,923
Iteration,604,Predator,0,Prey,27080,Grass,1187
Iteration,605,Predator,0,Prey,27010,Grass,1031
Iteration,606,Predator,0,Prey,27022,Grass,1026
Iteration,607,Predator,0,Prey,26845,Grass,923
Iteration,608,Predator,0,Prey,26761,Grass,1187
Iteration,609,Predator,0,Prey,26751,Grass,1031
Iteration,610,Predator,0,Prey,26766,Grass,1025
Iteration,611,Predator,0,Prey,26772,Grass,922
Iteration,612,Predator,0,Prey,26810,Grass,1186
Iteration,613,Predator,0,Prey,26775,Grass,1031
Iteration,614,Predator,0,Prey,26758,Grass,1025
Iteration,615,Predator,0,Prey,26773,Grass,922
Iteration,616,Predator,0,Prey,26865,Grass,1186
Iteration,617,Predator,0,Prey,27037,Grass,1031
Iteration,618,Predator,0,Prey,26996,Grass,1025
Iteration,619,Predator,0,Prey,26954,Grass,922
Iteration,620,Predator,0,Prey,26975,Grass,1186
Iteration,621,Predator,0,Prey,26814,Grass,1031
Iteration,622,Predator,0,Prey,27000,Grass,1025
Iteration,623,Predator,0,Prey,27064,Grass,922
Iteration,624,Predator,0,Prey,27068,Grass,1186
Iteration,625,Predator,0,Prey,26952,Grass,1031
Iteration,626,Predator,0,Prey,26887,Grass,1025
Iteration,627,Predator,0,Prey,27028,Grass,922
Iteration,628,Predator,0,Prey,27043,Grass,1186
Iteration,629,Predator,0,Prey,27081,Grass,1031
Iteration,630,Predator,0,Prey,26853,Grass,1025
Iteration,631,Predator,0,Prey,26827,Grass,922
Iteration,632,Predator,0,Prey,26744,Grass,1186
Iteration,633,Predator,0,Prey,26892,Grass,1031
Iteration,634,Predator,0,Prey,26826,Grass,1025
Iteration,635,Predator,0,Prey,26925,Grass,922
Iteration,636,Predator,0,Prey,27051,Grass,1186
Iteration,637,Predator,0,Prey,26981,Grass,1031
Iteration,638,Predator,0,Prey,27020,Grass,1025
Iteration,639,Predator,0,Prey,27079,Grass,922
Iteration,640,Predator,0,Prey,27232,Grass,1186
Iteration,641,Predator,0,Prey,27331,Grass,1031
Iteration,642,Predator,0,Prey,27235,Grass,1025
Iteration,643,Predator,0,Prey,27110,Grass,922
Iteration,644,Predator,0,Prey,26918,Grass,1186
Iteration,645,Predator,0,Prey,26778,Grass,1031
Iteration,646,Predator,0,Prey,26848,Grass,1025
Iteration,647,Predator,0,Prey,26782,Grass,922
Iteration,648,Predator,0,Prey,26836,Grass,1186
Iteration,649,Predator,0,Prey,26743,Grass,1031
Iteration,650,Predator,0,Prey,26721,Grass,1025
Iteration,651,Predator,0,Prey,26723,Grass,922
Iteration,652,Predator,0,Prey,26613,Grass,1186
Iteration,653,Predator,0,Prey,26440,Grass,1031
Iteration,654,Predator,0,Prey,26526,Grass,1025
Iteration,655,Predator,0,Prey,26634,Grass,922
Iteration,656,Predator,0,Prey,26655,Grass,1187
Iteration,657,Predator,0,Prey,26521,Grass,1032
Iteration,658,Predator,0,Prey,26638,Grass,1026
Iteration,659,Predator,0,Prey,26617,Grass,921
Iteration,660,Predator,0,Prey,26709,Grass,1186
Iteration,661,Predator,0,Prey,26821,Grass,1031
Iteration,662,Predator,0,Prey,26793,Grass,1026
Iteration,663,Predator,0,Prey,26698,Grass,921
Iteration,664,Predator,0,Prey,26606,Grass,1186
Iteration,665,Predator,0,Prey,26531,Grass,1031
Iteration,666,Predator,0,Prey,26757,Grass,1026
