Iteration,0,Predator,1606,Prey,4513,Grass,1976
Iteration,499,Predator,0,Prey,0,Grass,1976
Iteration,500,Predator,0,Prey,0,Grass,1976
Iteration,501,Predator,0,Prey,0,Grass,1976
Iteration,502,Predator,0,Prey,0,Grass,1976
Iteration,503,Predator,0,Prey,0,Grass,1976
Iteration,504,Predator,0,Prey,0,Grass,1976
Iteration,505,Predator,0,Prey,0,Grass,1976
Iteration,506,Predator,0,Prey,0,Grass,1976
Iteration,507,Predator,0,Prey,0,Grass,1976
Iteration,508,Predator,0,Prey,0,Grass,1976
Iteration,509,Predator,0,Prey,0,Grass,1976
Iteration,510,Predator,0,Prey,0,Grass,1976
Iteration,511,Predator,0,Prey,0,Grass,1976
Iteration,512,Predator,0,Prey,0,Grass,1976
Iteration,513,Predator,0,Prey,0,Grass,1976
Iteration,514,Predator,0,Prey,0,Grass,1976
Iteration,515,Predator,0,Prey,0,Grass,1976
Iteration,516,Predator,0,Prey,0,Grass,1976
Iteration,517,Predator,0,Prey,0,Grass,1976
Iteration,518,Predator,0,Prey,0,Grass,1976
Iteration,519,Predator,0,Prey,0,Grass,1976
Iteration,520,Predator,0,Prey,0,Grass,1976
Iteration,521,Predator,0,Prey,0,Grass,1976
Iteration,522,Predator,0,Prey,0,Grass,1976
Iteration,523,Predator,0,Prey,0,Grass,1976
Iteration,524,Predator,0,Prey,0,Grass,1976
Iteration,525,Predator,0,Prey,0,Grass,1976
Iteration,526,Predator,0,Prey,0,Grass,1976
Iteration,527,Predator,0,Prey,0,Grass,1976
Iteration,528,Predator,0,Prey,0,Grass,1976
Iteration,529,Predator,0,Prey,0,Grass,1976
Iteration,530,Predator,0,Prey,0,Grass,1976
Iteration,531,Predator,0,Prey,0,Grass,1976
Iteration,532,Predator,0,Prey,0,Grass,1976
Iteration,533,Predator,0,Prey,0,Grass,1976
Iteration,534,Predator,0,Prey,0,Grass,1976
Iteration,535,Predator,0,Prey,0,Grass,1976
Iteration,536,Predator,0,Prey,0,Grass,1976
Iteration,537,Predator,0,Prey,0,Grass,1976
Iteration,538,Predator,0,Prey,0,Grass,1976
Iteration,539,Predator,0,Prey,0,Grass,1976
Iteration,540,Predator,0,Prey,0,Grass,1976
Iteration,541,Predator,0,Prey,0,Grass,1976
Iteration,542,Predator,0,Prey,0,Grass,1976
Iteration,543,Predator,0,Prey,0,Grass,1976
Iteration,544,Predator,0,Prey,0,Grass,1976
Iteration,545,Predator,0,Prey,0,Grass,1976
Iteration,546,Predator,0,Prey,0,Grass,1976
Iteration,547,Predator,0,Prey,0,Grass,1976
Iteration,548,Predator,0,Prey,0,Grass,1976
Iteration,549,Predator,0,Prey,0,Grass,1976
Iteration,550,Predator,0,Prey,0,Grass,1976
Iteration,551,Predator,0,Prey,0,Grass,1976
Iteration,552,Predator,0,Prey,0,Grass,1976
Iteration,553,Predator,0,Prey,0,Grass,1976
Iteration,554,Predator,0,Prey,0,Grass,1976
Iteration,555,Predator,0,Prey,0,Grass,1976
Iteration,556,Predator,0,Prey,0,Grass,1976
Iteration,557,Predator,0,Prey,0,Grass,1976
Iteration,558,Predator,0,Prey,0,Grass,1976
Iteration,559,Predator,0,Prey,0,Grass,1976
Iteration,560,Predator,0,Prey,0,Grass,1976
Iteration,561,Predator,0,Prey,0,Grass,1976
Iteration,562,Predator,0,Prey,0,Grass,1976
Iteration,563,Predator,0,Prey,0,Grass,1976
Iteration,564,Predator,0,Prey,0,Grass,1976
Iteration,565,Predator,0,Prey,0,Grass,1976
Iteration,566,Predator,0,Prey,0,Grass,1976
Iteration,567,Predator,0,Prey,0,Grass,1976
Iteration,568,Predator,0,Prey,0,Grass,1976
Iteration,569,Predator,0,Prey,0,Grass,1976
Iteration,570,Predator,0,Prey,0,Grass,1976
Iteration,571,Predator,0,Prey,0,Grass,1976
Iteration,572,Predator,0,Prey,0,Grass,1976
Iteration,573,Predator,0,Prey,0,Grass,1976
Iteration,574,Predator,0,Prey,0,Grass,1976
Iteration,575,Predator,0,Prey,0,Grass,1976
Iteration,576,Predator,0,Prey,0,Grass,1976
Iteration,577,Predator,0,Prey,0,Grass,1976
Iteration,578,Predator,0,Prey,0,Grass,1976
Iteration,579,Predator,0,Prey,0,Grass,1976
Iteration,580,Predator,0,Prey,0,Grass,1976
Iteration,581,Predator,0,Prey,0,Grass,1976
Iteration,582,Predator,0,Prey,0,Grass,1976
Iteration,583,Predator,0,Prey,0,Grass,1976
Iteration,584,Predator,0,Prey,0,Grass,1976
Iteration,585,Predator,0,Prey,0,Grass,1976
Iteration,586,Predator,0,Prey,0,Grass,1976
Iteration,587,Predator,0,Prey,0,Grass,1976
Iteration,588,Predator,0,Prey,0,Grass,1976
Iteration,589,Predator,0,Prey,0,Grass,1976
Iteration,590,Predator,0,Prey,0,Grass,1976
Iteration,591,Predator,0,Prey,0,Grass,1976
Iteration,592,Predator,0,Prey,0,Grass,1976
Iteration,593,Predator,0,Prey,0,Grass,1976
Iteration,594,Predator,0,Prey,0,Grass,1976
Iteration,595,Predator,0,Prey,0,Grass,1976
Iteration,596,Predator,0,Prey,0,Grass,1976
Iteration,597,Predator,0,Prey,0,Grass,1976
Iteration,598,Predator,0,Prey,0,Grass,1976
Iteration,599,Predator,0,Prey,0,Grass,1976
Iteration,600,Predator,0,Prey,0,Grass,1976
Iteration,601,Predator,0,Prey,0,Grass,1976
Iteration,602,Predator,0,Prey,0,Grass,1976
Iteration,603,Predator,0,Prey,0,Grass,1976
Iteration,604,Predator,0,Prey,0,Grass,1976
Iteration,605,Predator,0,Prey,0,Grass,1976
Iteration,606,Predator,0,Prey,0,Grass,1976
Iteration,607,Predator,0,Prey,0,Grass,1976
Iteration,608,Predator,0,Prey,0,Grass,1976
Iteration,609,Predator,0,Prey,0,Grass,1976
Iteration,610,Predator,0,Prey,0,Grass,1976
Iteration,611,Predator,0,Prey,0,Grass,1976
Iteration,612,Predator,0,Prey,0,Grass,1976
Iteration,613,Predator,0,Prey,0,Grass,1976
Iteration,614,Predator,0,Prey,0,Grass,1976
Iteration,615,Predator,0,Prey,0,Grass,1976
Iteration,616,Predator,0,Prey,0,Grass,1976
Iteration,617,Predator,0,Prey,0,Grass,1976
Iteration,618,Predator,0,Prey,0,Grass,1976
Iteration,619,Predator,0,Prey,0,Grass,1976
Iteration,620,Predator,0,Prey,0,Grass,1976
Iteration,621,Predator,0,Prey,0,Grass,1976
Iteration,622,Predator,0,Prey,0,Grass,1976
Iteration,623,Predator,0,Prey,0,Grass,1976
Iteration,624,Predator,0,Prey,0,Grass,1976
Iteration,625,Predator,0,Prey,0,Grass,1976
Iteration,626,Predator,0,Prey,0,Grass,1976
Iteration,627,Predator,0,Prey,0,Grass,1976
Iteration,628,Predator,0,Prey,0,Grass,1976
Iteration,629,Predator,0,Prey,0,Grass,1976
Iteration,630,Predator,0,Prey,0,Grass,1976
Iteration,631,Predator,0,Prey,0,Grass,1976
Iteration,632,Predator,0,Prey,0,Grass,1976
Iteration,633,Predator,0,Prey,0,Grass,1976
Iteration,634,Predator,0,Prey,0,Grass,1976
Iteration,635,Predator,0,Prey,0,Grass,1976
Iteration,636,Predator,0,Prey,0,Grass,1976
Iteration,637,Predator,0,Prey,0,Grass,1976
Iteration,638,Predator,0,Prey,0,Grass,1976
Iteration,639,Predator,0,Prey,0,Grass,1976
Iteration,640,Predator,0,Prey,0,Grass,1976
Iteration,641,Predator,0,Prey,0,Grass,1976
Iteration,642,Predator,0,Prey,0,Grass,1976
Iteration,643,Predator,0,Prey,0,Grass,1976
Iteration,644,Predator,0,Prey,0,Grass,1976
Iteration,645,Predator,0,Prey,0,Grass,1976
Iteration,646,Predator,0,Prey,0,Grass,1976
Iteration,647,Predator,0,Prey,0,Grass,1976
Iteration,648,Predator,0,Prey,0,Grass,1976
Iteration,649,Predator,0,Prey,0,Grass,1976
Iteration,650,Predator,0,Prey,0,Grass,1976
Iteration,651,Predator,0,Prey,0,Grass,1976
Iteration,652,Predator,0,Prey,0,Grass,1976
Iteration,653,Predator,0,Prey,0,Grass,1976
Iteration,654,Predator,0,Prey,0,Grass,1976
Iteration,655,Predator,0,Prey,0,Grass,1976
Iteration,656,Predator,0,Prey,0,Grass,1976
Iteration,657,Predator,0,Prey,0,Grass,1976
Iteration,658,Predator,0,Prey,0,Grass,1976
Iteration,659,Predator,0,Prey,0,Grass,1976
Iteration,660,Predator,0,Prey,0,Grass,1976
Iteration,661,Predator,0,Prey,0,Grass,1976
Iteration,662,Predator,0,Prey,0,Grass,1976
Iteration,663,Predator,0,Prey,0,Grass,1976
Iteration,664,Predator,0,Prey,0,Grass,1976
Iteration,665,Predator,0,Prey,0,Grass,1976
Iteration,666,Predator,0,Prey,0,Grass,1976
Iteration,667,Predator,0,Prey,0,Grass,1976
Iteration,668,Predator,0,Prey,0,Grass,1976
Iteration,669,Predator,0,Prey,0,Grass,1976
Iteration,670,Predator,0,Prey,0,Grass,1976
Iteration,671,Predator,0,Prey,0,Grass,1976
Iteration,672,Predator,0,Prey,0,Grass,1976
Iteration,673,Predator,0,Prey,0,Grass,1976
Iteration,674,Predator,0,Prey,0,Grass,1976
Iteration,675,Predator,0,Prey,0,Grass,1976
Iteration,676,Predator,0,Prey,0,Grass,1976
Iteration,677,Predator,0,Prey,0,Grass,1976
Iteration,678,Predator,0,Prey,0,Grass,1976
Iteration,679,Predator,0,Prey,0,Grass,1976
Iteration,680,Predator,0,Prey,0,Grass,1976
Iteration,681,Predator,0,Prey,0,Grass,1976
Iteration,682,Predator,0,Prey,0,Grass,1976
Iteration,683,Predator,0,Prey,0,Grass,1976
Iteration,684,Predator,0,Prey,0,Grass,1976
Iteration,685,Predator,0,Prey,0,Grass,1976
Iteration,686,Predator,0,Prey,0,Grass,1976
Iteration,687,Predator,0,Prey,0,Grass,1976
Iteration,688,Predator,0,Prey,0,Grass,1976
Iteration,689,Predator,0,Prey,0,Grass,1976
Iteration,690,Predator,0,Prey,0,Grass,1976
Iteration,691,Predator,0,Prey,0,Grass,1976
Iteration,692,Predator,0,Prey,0,Grass,1976
Iteration,693,Predator,0,Prey,0,Grass,1976
Iteration,694,Predator,0,Prey,0,Grass,1976
Iteration,695,Predator,0,Prey,0,Grass,1976
Iteration,696,Predator,0,Prey,0,Grass,1976
Iteration,697,Predator,0,Prey,0,Grass,1976
Iteration,698,Predator,0,Prey,0,Grass,1976
Iteration,699,Predator,0,Prey,0,Grass,1976
Iteration,700,Predator,0,Prey,0,Grass,1976
Iteration,701,Predator,0,Prey,0,Grass,1976
Iteration,702,Predator,0,Prey,0,Grass,1976
Iteration,703,Predator,0,Prey,0,Grass,1976
Iteration,704,Predator,0,Prey,0,Grass,1976
Iteration,705,Predator,0,Prey,0,Grass,1976
Iteration,706,Predator,0,Prey,0,Grass,1976
Iteration,707,Predator,0,Prey,0,Grass,1976
Iteration,708,Predator,0,Prey,0,Grass,1976
Iteration,709,Predator,0,Prey,0,Grass,1976
Iteration,710,Predator,0,Prey,0,Grass,1976
Iteration,711,Predator,0,Prey,0,Grass,1976
Iteration,712,Predator,0,Prey,0,Grass,1976
Iteration,713,Predator,0,Prey,0,Grass,1976
Iteration,714,Predator,0,Prey,0,Grass,1976
Iteration,715,Predator,0,Prey,0,Grass,1976
Iteration,716,Predator,0,Prey,0,Grass,1976
Iteration,717,Predator,0,Prey,0,Grass,1976
Iteration,718,Predator,0,Prey,0,Grass,1976
Iteration,719,Predator,0,Prey,0,Grass,1976
Iteration,720,Predator,0,Prey,0,Grass,1976
Iteration,721,Predator,0,Prey,0,Grass,1976
Iteration,722,Predator,0,Prey,0,Grass,1976
Iteration,723,Predator,0,Prey,0,Grass,1976
Iteration,724,Predator,0,Prey,0,Grass,1976
Iteration,725,Predator,0,Prey,0,Grass,1976
Iteration,726,Predator,0,Prey,0,Grass,1976
Iteration,727,Predator,0,Prey,0,Grass,1976
Iteration,728,Predator,0,Prey,0,Grass,1976
Iteration,729,Predator,0,Prey,0,Grass,1976
Iteration,730,Predator,0,Prey,0,Grass,1976
Iteration,731,Predator,0,Prey,0,Grass,1976
Iteration,732,Predator,0,Prey,0,Grass,1976
Iteration,733,Predator,0,Prey,0,Grass,1976
Iteration,734,Predator,0,Prey,0,Grass,1976
Iteration,735,Predator,0,Prey,0,Grass,1976
Iteration,736,Predator,0,Prey,0,Grass,1976
Iteration,737,Predator,0,Prey,0,Grass,1976
Iteration,738,Predator,0,Prey,0,Grass,1976
Iteration,739,Predator,0,Prey,0,Grass,1976
Iteration,740,Predator,0,Prey,0,Grass,1976
Iteration,741,Predator,0,Prey,0,Grass,1976
Iteration,742,Predator,0,Prey,0,Grass,1976
Iteration,743,Predator,0,Prey,0,Grass,1976
Iteration,744,Predator,0,Prey,0,Grass,1976
Iteration,745,Predator,0,Prey,0,Grass,1976
Iteration,746,Predator,0,Prey,0,Grass,1976
Iteration,747,Predator,0,Prey,0,Grass,1976
Iteration,748,Predator,0,Prey,0,Grass,1976
Iteration,749,Predator,0,Prey,0,Grass,1976
Iteration,750,Predator,0,Prey,0,Grass,1976
Iteration,751,Predator,0,Prey,0,Grass,1976
Iteration,752,Predator,0,Prey,0,Grass,1976
Iteration,753,Predator,0,Prey,0,Grass,1976
Iteration,754,Predator,0,Prey,0,Grass,1976
Iteration,755,Predator,0,Prey,0,Grass,1976
Iteration,756,Predator,0,Prey,0,Grass,1976
Iteration,757,Predator,0,Prey,0,Grass,1976
Iteration,758,Predator,0,Prey,0,Grass,1976
Iteration,759,Predator,0,Prey,0,Grass,1976
Iteration,760,Predator,0,Prey,0,Grass,1976
Iteration,761,Predator,0,Prey,0,Grass,1976
Iteration,762,Predator,0,Prey,0,Grass,1976
Iteration,763,Predator,0,Prey,0,Grass,1976
Iteration,764,Predator,0,Prey,0,Grass,1976
Iteration,765,Predator,0,Prey,0,Grass,1976
Iteration,766,Predator,0,Prey,0,Grass,1976
Iteration,767,Predator,0,Prey,0,Grass,1976
Iteration,768,Predator,0,Prey,0,Grass,1976
Iteration,769,Predator,0,Prey,0,Grass,1976
Iteration,770,Predator,0,Prey,0,Grass,1976
Iteration,771,Predator,0,Prey,0,Grass,1976
Iteration,772,Predator,0,Prey,0,Grass,1976
Iteration,773,Predator,0,Prey,0,Grass,1976
Iteration,774,Predator,0,Prey,0,Grass,1976
Iteration,775,Predator,0,Prey,0,Grass,1976
Iteration,776,Predator,0,Prey,0,Grass,1976
Iteration,777,Predator,0,Prey,0,Grass,1976
Iteration,778,Predator,0,Prey,0,Grass,1976
Iteration,779,Predator,0,Prey,0,Grass,1976
Iteration,780,Predator,0,Prey,0,Grass,1976
Iteration,781,Predator,0,Prey,0,Grass,1976
Iteration,782,Predator,0,Prey,0,Grass,1976
Iteration,783,Predator,0,Prey,0,Grass,1976
Iteration,784,Predator,0,Prey,0,Grass,1976
Iteration,785,Predator,0,Prey,0,Grass,1976
Iteration,786,Predator,0,Prey,0,Grass,1976
Iteration,787,Predator,0,Prey,0,Grass,1976
Iteration,788,Predator,0,Prey,0,Grass,1976
Iteration,789,Predator,0,Prey,0,Grass,1976
Iteration,790,Predator,0,Prey,0,Grass,1976
Iteration,791,Predator,0,Prey,0,Grass,1976
Iteration,792,Predator,0,Prey,0,Grass,1976
Iteration,793,Predator,0,Prey,0,Grass,1976
Iteration,794,Predator,0,Prey,0,Grass,1976
Iteration,795,Predator,0,Prey,0,Grass,1976
Iteration,796,Predator,0,Prey,0,Grass,1976
Iteration,797,Predator,0,Prey,0,Grass,1976
Iteration,798,Predator,0,Prey,0,Grass,1976
Iteration,799,Predator,0,Prey,0,Grass,1976
Iteration,800,Predator,0,Prey,0,Grass,1976
Iteration,801,Predator,0,Prey,0,Grass,1976
Iteration,802,Predator,0,Prey,0,Grass,1976
Iteration,803,Predator,0,Prey,0,Grass,1976
Iteration,804,Predator,0,Prey,0,Grass,1976
Iteration,805,Predator,0,Prey,0,Grass,1976
Iteration,806,Predator,0,Prey,0,Grass,1976
Iteration,807,Predator,0,Prey,0,Grass,1976
Iteration,808,Predator,0,Prey,0,Grass,1976
Iteration,809,Predator,0,Prey,0,Grass,1976
Iteration,810,Predator,0,Prey,0,Grass,1976
Iteration,811,Predator,0,Prey,0,Grass,1976
Iteration,812,Predator,0,Prey,0,Grass,1976
Iteration,813,Predator,0,Prey,0,Grass,1976
Iteration,814,Predator,0,Prey,0,Grass,1976
Iteration,815,Predator,0,Prey,0,Grass,1976
Iteration,816,Predator,0,Prey,0,Grass,1976
Iteration,817,Predator,0,Prey,0,Grass,1976
Iteration,818,Predator,0,Prey,0,Grass,1976
Iteration,819,Predator,0,Prey,0,Grass,1976
Iteration,820,Predator,0,Prey,0,Grass,1976
Iteration,821,Predator,0,Prey,0,Grass,1976
Iteration,822,Predator,0,Prey,0,Grass,1976
Iteration,823,Predator,0,Prey,0,Grass,1976
Iteration,824,Predator,0,Prey,0,Grass,1976
Iteration,825,Predator,0,Prey,0,Grass,1976
Iteration,826,Predator,0,Prey,0,Grass,1976
Iteration,827,Predator,0,Prey,0,Grass,1976
Iteration,828,Predator,0,Prey,0,Grass,1976
Iteration,829,Predator,0,Prey,0,Grass,1976
Iteration,830,Predator,0,Prey,0,Grass,1976
Iteration,831,Predator,0,Prey,0,Grass,1976
Iteration,832,Predator,0,Prey,0,Grass,1976
Iteration,833,Predator,0,Prey,0,Grass,1976
Iteration,834,Predator,0,Prey,0,Grass,1976
Iteration,835,Predator,0,Prey,0,Grass,1976
Iteration,836,Predator,0,Prey,0,Grass,1976
Iteration,837,Predator,0,Prey,0,Grass,1976
Iteration,838,Predator,0,Prey,0,Grass,1976
Iteration,839,Predator,0,Prey,0,Grass,1976
Iteration,840,Predator,0,Prey,0,Grass,1976
Iteration,841,Predator,0,Prey,0,Grass,1976
Iteration,842,Predator,0,Prey,0,Grass,1976
Iteration,843,Predator,0,Prey,0,Grass,1976
Iteration,844,Predator,0,Prey,0,Grass,1976
Iteration,845,Predator,0,Prey,0,Grass,1976
Iteration,846,Predator,0,Prey,0,Grass,1976
Iteration,847,Predator,0,Prey,0,Grass,1976
Iteration,848,Predator,0,Prey,0,Grass,1976
Iteration,849,Predator,0,Prey,0,Grass,1976
Iteration,850,Predator,0,Prey,0,Grass,1976
Iteration,851,Predator,0,Prey,0,Grass,1976
Iteration,852,Predator,0,Prey,0,Grass,1976
Iteration,853,Predator,0,Prey,0,Grass,1976
Iteration,854,Predator,0,Prey,0,Grass,1976
Iteration,855,Predator,0,Prey,0,Grass,1976
Iteration,856,Predator,0,Prey,0,Grass,1976
Iteration,857,Predator,0,Prey,0,Grass,1976
Iteration,858,Predator,0,Prey,0,Grass,1976
Iteration,859,Predator,0,Prey,0,Grass,1976
Iteration,860,Predator,0,Prey,0,Grass,1976
Iteration,861,Predator,0,Prey,0,Grass,1976
Iteration,862,Predator,0,Prey,0,Grass,1976
Iteration,863,Predator,0,Prey,0,Grass,1976
Iteration,864,Predator,0,Prey,0,Grass,1976
Iteration,865,Predator,0,Prey,0,Grass,1976
Iteration,866,Predator,0,Prey,0,Grass,1976
Iteration,867,Predator,0,Prey,0,Grass,1976
Iteration,868,Predator,0,Prey,0,Grass,1976
Iteration,869,Predator,0,Prey,0,Grass,1976
Iteration,870,Predator,0,Prey,0,Grass,1976
Iteration,871,Predator,0,Prey,0,Grass,1976
Iteration,872,Predator,0,Prey,0,Grass,1976
Iteration,873,Predator,0,Prey,0,Grass,1976
Iteration,874,Predator,0,Prey,0,Grass,1976
Iteration,875,Predator,0,Prey,0,Grass,1976
Iteration,876,Predator,0,Prey,0,Grass,1976
Iteration,877,Predator,0,Prey,0,Grass,1976
Iteration,878,Predator,0,Prey,0,Grass,1976
Iteration,879,Predator,0,Prey,0,Grass,1976
Iteration,880,Predator,0,Prey,0,Grass,1976
Iteration,881,Predator,0,Prey,0,Grass,1976
Iteration,882,Predator,0,Prey,0,Grass,1976
Iteration,883,Predator,0,Prey,0,Grass,1976
Iteration,884,Predator,0,Prey,0,Grass,1976
Iteration,885,Predator,0,Prey,0,Grass,1976
Iteration,886,Predator,0,Prey,0,Grass,1976
Iteration,887,Predator,0,Prey,0,Grass,1976
Iteration,888,Predator,0,Prey,0,Grass,1976
Iteration,889,Predator,0,Prey,0,Grass,1976
Iteration,890,Predator,0,Prey,0,Grass,1976
Iteration,891,Predator,0,Prey,0,Grass,1976
Iteration,892,Predator,0,Prey,0,Grass,1976
Iteration,893,Predator,0,Prey,0,Grass,1976
Iteration,894,Predator,0,Prey,0,Grass,1976
Iteration,895,Predator,0,Prey,0,Grass,1976
Iteration,896,Predator,0,Prey,0,Grass,1976
Iteration,897,Predator,0,Prey,0,Grass,1976
Iteration,898,Predator,0,Prey,0,Grass,1976
Iteration,899,Predator,0,Prey,0,Grass,1976
Iteration,900,Predator,0,Prey,0,Grass,1976
Iteration,901,Predator,0,Prey,0,Grass,1976
Iteration,902,Predator,0,Prey,0,Grass,1976
Iteration,903,Predator,0,Prey,0,Grass,1976
Iteration,904,Predator,0,Prey,0,Grass,1976
Iteration,905,Predator,0,Prey,0,Grass,1976
Iteration,906,Predator,0,Prey,0,Grass,1976
Iteration,907,Predator,0,Prey,0,Grass,1976
Iteration,908,Predator,0,Prey,0,Grass,1976
Iteration,909,Predator,0,Prey,0,Grass,1976
Iteration,910,Predator,0,Prey,0,Grass,1976
Iteration,911,Predator,0,Prey,0,Grass,1976
Iteration,912,Predator,0,Prey,0,Grass,1976
Iteration,913,Predator,0,Prey,0,Grass,1976
Iteration,914,Predator,0,Prey,0,Grass,1976
Iteration,915,Predator,0,Prey,0,Grass,1976
Iteration,916,Predator,0,Prey,0,Grass,1976
Iteration,917,Predator,0,Prey,0,Grass,1976
Iteration,918,Predator,0,Prey,0,Grass,1976
Iteration,919,Predator,0,Prey,0,Grass,1976
Iteration,920,Predator,0,Prey,0,Grass,1976
Iteration,921,Predator,0,Prey,0,Grass,1976
Iteration,922,Predator,0,Prey,0,Grass,1976
Iteration,923,Predator,0,Prey,0,Grass,1976
Iteration,924,Predator,0,Prey,0,Grass,1976
Iteration,925,Predator,0,Prey,0,Grass,1976
Iteration,926,Predator,0,Prey,0,Grass,1976
Iteration,927,Predator,0,Prey,0,Grass,1976
Iteration,928,Predator,0,Prey,0,Grass,1976
Iteration,929,Predator,0,Prey,0,Grass,1976
Iteration,930,Predator,0,Prey,0,Grass,1976
Iteration,931,Predator,0,Prey,0,Grass,1976
Iteration,932,Predator,0,Prey,0,Grass,1976
Iteration,933,Predator,0,Prey,0,Grass,1976
Iteration,934,Predator,0,Prey,0,Grass,1976
Iteration,935,Predator,0,Prey,0,Grass,1976
Iteration,936,Predator,0,Prey,0,Grass,1976
Iteration,937,Predator,0,Prey,0,Grass,1976
Iteration,938,Predator,0,Prey,0,Grass,1976
Iteration,939,Predator,0,Prey,0,Grass,1976
Iteration,940,Predator,0,Prey,0,Grass,1976
Iteration,941,Predator,0,Prey,0,Grass,1976
Iteration,942,Predator,0,Prey,0,Grass,1976
Iteration,943,Predator,0,Prey,0,Grass,1976
Iteration,944,Predator,0,Prey,0,Grass,1976
Iteration,945,Predator,0,Prey,0,Grass,1976
Iteration,946,Predator,0,Prey,0,Grass,1976
Iteration,947,Predator,0,Prey,0,Grass,1976
Iteration,948,Predator,0,Prey,0,Grass,1976
Iteration,949,Predator,0,Prey,0,Grass,1976
Iteration,950,Predator,0,Prey,0,Grass,1976
Iteration,951,Predator,0,Prey,0,Grass,1976
Iteration,952,Predator,0,Prey,0,Grass,1976
Iteration,953,Predator,0,Prey,0,Grass,1976
Iteration,954,Predator,0,Prey,0,Grass,1976
Iteration,955,Predator,0,Prey,0,Grass,1976
Iteration,956,Predator,0,Prey,0,Grass,1976
Iteration,957,Predator,0,Prey,0,Grass,1976
Iteration,958,Predator,0,Prey,0,Grass,1976
Iteration,959,Predator,0,Prey,0,Grass,1976
Iteration,960,Predator,0,Prey,0,Grass,1976
Iteration,961,Predator,0,Prey,0,Grass,1976
Iteration,962,Predator,0,Prey,0,Grass,1976
Iteration,963,Predator,0,Prey,0,Grass,1976
Iteration,964,Predator,0,Prey,0,Grass,1976
Iteration,965,Predator,0,Prey,0,Grass,1976
Iteration,966,Predator,0,Prey,0,Grass,1976
Iteration,967,Predator,0,Prey,0,Grass,1976
Iteration,968,Predator,0,Prey,0,Grass,1976
Iteration,969,Predator,0,Prey,0,Grass,1976
Iteration,970,Predator,0,Prey,0,Grass,1976
Iteration,971,Predator,0,Prey,0,Grass,1976
Iteration,972,Predator,0,Prey,0,Grass,1976
Iteration,973,Predator,0,Prey,0,Grass,1976
Iteration,974,Predator,0,Prey,0,Grass,1976
Iteration,975,Predator,0,Prey,0,Grass,1976
Iteration,976,Predator,0,Prey,0,Grass,1976
Iteration,977,Predator,0,Prey,0,Grass,1976
Iteration,978,Predator,0,Prey,0,Grass,1976
Iteration,979,Predator,0,Prey,0,Grass,1976
Iteration,980,Predator,0,Prey,0,Grass,1976
Iteration,981,Predator,0,Prey,0,Grass,1976
Iteration,982,Predator,0,Prey,0,Grass,1976
Iteration,983,Predator,0,Prey,0,Grass,1976
Iteration,984,Predator,0,Prey,0,Grass,1976
Iteration,985,Predator,0,Prey,0,Grass,1976
Iteration,986,Predator,0,Prey,0,Grass,1976
Iteration,987,Predator,0,Prey,0,Grass,1976
Iteration,988,Predator,0,Prey,0,Grass,1976
Iteration,989,Predator,0,Prey,0,Grass,1976
Iteration,990,Predator,0,Prey,0,Grass,1976
Iteration,991,Predator,0,Prey,0,Grass,1976
Iteration,992,Predator,0,Prey,0,Grass,1976
Iteration,993,Predator,0,Prey,0,Grass,1976
Iteration,994,Predator,0,Prey,0,Grass,1976
Iteration,995,Predator,0,Prey,0,Grass,1976
Iteration,996,Predator,0,Prey,0,Grass,1976
Iteration,997,Predator,0,Prey,0,Grass,1976
Iteration,998,Predator,0,Prey,0,Grass,1976
Iteration,999,Predator,0,Prey,0,Grass,1976
Iteration,1000,Predator,0,Prey,0,Grass,1976
