gen	nevals	avg      	std       	min        	max    	p-avg	p-std   	p-min	p-max	s-avg	s-std   	s-min	s-max	t-avg  	t-std  	t-min  	t-max  
0  	100   	0.0303572	0.182953  	-0.204087  	1.1109 	0.03 	0.170587	0    	1    	0.99 	1.55881 	0    	13   	954.28 	2429.07	53.513 	21408.7
1  	25    	0.0653005	0.244475  	-0.00307414	1.1109 	0.06 	0.237487	0    	1    	1.05 	1.56445 	0    	13   	519.947	548.181	53.513 	3718.97
2  	25    	0.0658089	0.244339  	-0.00217404	1.1109 	0.06 	0.237487	0    	1    	1.12 	1.53154 	0    	13   	539.114	522.799	53.513 	3718.97
3  	25    	0.0775158	0.260576  	-0.00117283	1.1109 	0.07 	0.255147	0    	1    	1.35 	1.77412 	0    	13   	598.417	554.11 	53.513 	3718.97
4  	25    	0.0882485	0.275866  	-0.00015721	1.1109 	0.08 	0.271293	0    	1    	1.47 	1.7289  	1    	13   	645.151	540.202	53.513 	3718.97
5  	25    	0.0995876	0.29105   	0.00156537 	1.1109 	0.09 	0.286182	0    	1    	1.56 	1.77944 	1    	13   	601.244	562.252	53.513 	3718.97
6  	25    	0.100559 	0.290765  	0.00291131 	1.1109 	0.09 	0.286182	0    	1    	1.62 	1.85892 	1    	13   	564.115	589.513	53.513 	3718.97
7  	25    	0.101142 	0.29058   	0.00370606 	1.1109 	0.09 	0.286182	0    	1    	1.63 	1.85825 	1    	13   	515.839	584.369	53.513 	3718.97
8  	25    	0.101782 	0.290374  	0.00510035 	1.1109 	0.09 	0.286182	0    	1    	1.64 	1.85753 	1    	13   	461.84 	582.602	53.513 	3718.97
9  	25    	0.102263 	0.290232  	0.00548321 	1.1109 	0.09 	0.286182	0    	1    	1.67 	1.87112 	1    	13   	443.657	586.607	53.513 	3718.97
10 	25    	0.112971 	0.304267  	0.00628678 	1.1109 	0.1  	0.3     	0    	1    	1.76 	1.90851 	1    	13   	462.909	664.175	53.513 	3718.97
11 	25    	0.123225 	0.316465  	0.00706787 	1.1109 	0.11 	0.31289 	0    	1    	1.78 	1.90568 	1    	13   	457.542	665.421	53.513 	3718.97
12 	25    	0.123608 	0.316329  	0.00730061 	1.1109 	0.11 	0.31289 	0    	1    	1.82 	1.90463 	1    	13   	459.173	674.252	53.513 	3718.97
13 	25    	0.123987 	0.316199  	0.00775888 	1.1109 	0.11 	0.31289 	0    	1    	1.85 	1.90984 	1    	13   	451.349	679.482	53.513 	3718.97
14 	25    	0.134715 	0.328558  	0.00808581 	1.1109 	0.12 	0.324962	0    	1    	1.93 	1.94039 	1    	13   	458.506	681.938	53.513 	3718.97
15 	25    	0.145362 	0.339513  	0.00834959 	1.1109 	0.13 	0.336303	0    	1    	2    	1.97484 	1    	13   	463.801	683.213	53.513 	3718.97
16 	25    	0.146139 	0.339231  	0.00846319 	1.1109 	0.13 	0.336303	0    	1    	2.12 	2.02129 	1    	13   	506.074	706.792	53.513 	3718.97
17 	25    	0.156559 	0.348896  	0.00849355 	1.1109 	0.14 	0.346987	0    	1    	2.2  	2.02485 	1    	13   	544.055	725.754	53.513 	3718.97
18 	25    	0.186951 	0.376469  	0.00862201 	1.1109 	0.17 	0.375633	0    	1    	2.3  	2.00749 	1    	13   	604.928	758.883	53.513 	3718.97
19 	25    	0.196634 	0.382728  	0.00881242 	1.1109 	0.18 	0.384187	0    	1    	2.41 	2.00547 	0    	13   	746.575	1060.19	53.513 	8088.66
20 	25    	0.218048 	0.398631  	0.00884358 	1.1109 	0.2  	0.4     	0    	1    	2.58 	2.01584 	0    	13   	775.201	1058.6 	53.513 	8088.66
21 	25    	0.23908  	0.412803  	0.00887939 	1.1109 	0.22 	0.414246	0    	1    	2.79 	2.31212 	0    	14   	882.032	1223.73	53.513 	8088.66
22 	25    	0.249679 	0.418475  	0.00898169 	1.1109 	0.23 	0.420833	0    	1    	2.91 	2.27198 	0    	14   	942.104	1212.91	53.513 	8088.66
23 	25    	0.280691 	0.436867  	0.0090813  	1.1109 	0.26 	0.438634	0    	1    	3.14 	2.51802 	0    	14   	1070.9 	1348.69	53.513 	8088.66
24 	25    	0.290769 	0.441506  	0.0105989  	1.1109 	0.27 	0.443959	0    	1    	3.15 	2.51545 	0    	14   	1073.09	1355.13	33.062 	8088.66
25 	25    	0.301119 	0.445883  	0.0141511  	1.1109 	0.28 	0.448999	0    	1    	3.15 	2.52339 	0    	14   	1038.14	1355.84	33.062 	8088.66
26 	25    	0.322265 	0.455034  	0.0161985  	1.1109 	0.3  	0.458258	0    	1    	3.31 	2.58726 	0    	14   	1083.46	1463.37	33.062 	8088.66
27 	25    	0.331723 	0.45768   	0.0166228  	1.1109 	0.31 	0.462493	0    	1    	3.27 	2.60329 	0    	14   	1097.72	1581.01	33.062 	8088.66
28 	25    	0.351663 	0.464706  	0.0168991  	1.1109 	0.33 	0.470213	0    	1    	3.27 	2.61096 	0    	14   	1103.72	1583.29	33.062 	8088.66
29 	25    	0.371137 	0.470608  	0.0171371  	1.1109 	0.35 	0.47697 	0    	1    	3.25 	2.6244  	0    	14   	1136.28	1585.03	33.062 	8088.66
30 	25    	0.410729 	0.480564  	0.0182735  	1.1109 	0.39 	0.48775 	0    	1    	3.26 	2.65564 	0    	14   	1187.05	1602.3 	33.062 	8088.66
31 	25    	0.429863 	0.483619  	0.0184222  	1.1109 	0.41 	0.491833	0    	1    	3.25 	2.66974 	0    	14   	1263.7 	1665.89	33.062 	8088.66
32 	25    	0.459309 	0.487083  	0.018661   	1.1109 	0.44 	0.496387	0    	1    	3.31 	2.71549 	0    	14   	1379.11	1742.35	33.062 	8088.66
33 	25    	0.479529 	0.489045  	0.0187551  	1.1109 	0.46 	0.498397	0    	1    	3.35 	2.70694 	0    	14   	1397.14	1732.82	33.062 	8088.66
34 	25    	0.500874 	0.487985  	0.0189963  	1.1109 	0.48 	0.4996  	0    	1    	3.59 	2.99698 	0    	16   	1502.63	1718.46	33.062 	8088.66
35 	25    	0.510462 	0.487836  	0.0191154  	1.1109 	0.49 	0.4999  	0    	1    	3.59 	2.99698 	0    	16   	1543.77	1734.47	33.062 	8088.66
36 	25    	0.570619 	0.484713  	0.0193729  	1.12882	0.55 	0.497494	0    	1    	3.75 	3.26305 	0    	16   	1688.14	1712.21	33.062 	8088.66
37 	25    	0.620523 	0.475833  	0.0206911  	1.12882	0.6  	0.489898	0    	1    	3.91 	3.37074 	0    	16   	1857.69	1861.98	45.623 	8667.04
38 	25    	0.660357 	0.465673  	0.0236142  	1.12882	0.64 	0.48    	0    	1    	3.89 	3.38495 	0    	16   	1854.34	1860.52	45.623 	8667.04
39 	25    	0.710231 	0.447514  	0.0285159  	1.12882	0.69 	0.462493	0    	1    	3.95 	3.45652 	0    	16   	1926.94	1845.56	45.623 	8667.04
40 	25    	0.749627 	0.428489  	0.0324075  	1.12882	0.73 	0.443959	0    	1    	3.95 	3.49392 	0    	16   	1987.29	1867.82	273.161	8667.04
41 	25    	0.809622 	0.392163  	0.0356498  	1.13094	0.79 	0.407308	0    	1    	4.05 	3.85325 	0    	19   	2087.75	1899.27	203.241	8667.04
42 	25    	0.840337 	0.370202  	0.0369302  	1.1886 	0.82 	0.384187	0    	1    	4.13 	4.15369 	0    	19   	2096.31	1894.9 	140.057	8667.04
43 	25    	0.879083 	0.333114  	0.041335   	1.1886 	0.86 	0.346987	0    	1    	4.16 	4.20885 	0    	19   	2251.66	1995.88	140.057	8667.04
44 	25    	0.926711 	0.273183  	0.0520764  	1.1886 	0.91 	0.286182	0    	1    	4.01 	4.23673 	0    	19   	2338.91	2046.8 	140.057	8667.04
45 	25    	0.98364  	0.161389  	0.0615746  	1.1886 	0.97 	0.170587	0    	1    	3.75 	4.22936 	0    	19   	2386.04	2031.89	140.057	8667.04
46 	25    	1.01379  	0.0398541 	0.931334   	1.1886 	1    	0       	1    	1    	3.68 	3.9997  	0    	19   	2300.54	1933.03	140.057	8667.04
47 	25    	1.01411  	0.0393224 	0.940479   	1.1886 	1    	0       	1    	1    	3.69 	3.99173 	0    	19   	2279.07	1893.72	140.057	8667.04
48 	25    	1.01781  	0.0388017 	0.971455   	1.1886 	1    	0       	1    	1    	3.88 	4.14072 	0    	19   	2099.28	1717.49	140.057	8667.04
49 	25    	1.02112  	0.0377928 	0.980983   	1.1886 	1    	0       	1    	1    	4.13 	4.25125 	1    	19   	2018.45	1772.94	140.057	8667.04
50 	25    	1.02362  	0.0380655 	0.984404   	1.1886 	1    	0       	1    	1    	4.37 	4.39694 	1    	19   	2007.8 	1840.48	140.057	8667.04
51 	25    	1.02417  	0.0375996 	0.986418   	1.1886 	1    	0       	1    	1    	4.37 	4.39694 	1    	19   	1952.64	1834.6 	140.057	8667.04
52 	25    	1.02479  	0.037124  	0.988812   	1.1886 	1    	0       	1    	1    	4.39 	4.38382 	1    	19   	1910.84	1840.18	140.057	8667.04
53 	25    	1.02838  	0.0391417 	0.991933   	1.1886 	1    	0       	1    	1    	4.78 	4.56197 	1    	19   	1941.95	1910.15	140.057	8667.04
54 	25    	1.02852  	0.0390367 	0.992126   	1.1886 	1    	0       	1    	1    	4.78 	4.56197 	1    	19   	1928.07	1916.11	140.057	8667.04
55 	25    	1.03211  	0.0420913 	0.993366   	1.1886 	1    	0       	1    	1    	5.19 	4.98737 	1    	22   	1979.24	1967.88	140.057	8667.04
56 	25    	1.03544  	0.0435967 	0.995492   	1.1886 	1    	0       	1    	1    	5.62 	5.16484 	1    	22   	2075.71	2078.33	140.057	8667.04
57 	25    	1.04007  	0.0460927 	0.998936   	1.1886 	1    	0       	1    	1    	6.12 	5.51594 	1    	22   	2113.08	2065.96	140.057	8667.04
58 	25    	1.04116  	0.0457709 	0.999337   	1.1886 	1    	0       	1    	1    	6.21 	5.48871 	1    	22   	2093.85	2072.45	140.057	8667.04
59 	25    	1.04598  	0.0472295 	1.0012     	1.1886 	1    	0       	1    	1    	6.76 	5.69933 	1    	22   	2161.64	2130.86	140.057	8667.04
60 	25    	1.04718  	0.0468661 	1.00359    	1.1886 	1    	0       	1    	1    	6.9  	5.6701  	1    	22   	2181.61	2138.28	140.057	8667.04
61 	25    	1.05046  	0.0472921 	1.00567    	1.1886 	1    	0       	1    	1    	7.33 	5.68692 	1    	22   	2283.55	2146.77	140.057	8667.04
62 	25    	1.05629  	0.0475252 	1.00706    	1.1886 	1    	0       	1    	1    	7.99 	5.75586 	1    	22   	2360.99	2182.31	140.057	8667.04
63 	25    	1.0572   	0.0469201 	1.00791    	1.1886 	1    	0       	1    	1    	8.19 	5.65808 	2    	22   	2470.38	2271.46	140.057	8667.04
64 	25    	1.05851  	0.0467808 	1.00877    	1.1886 	1    	0       	1    	1    	8.33 	5.63392 	2    	22   	2478.95	2272.17	140.057	8667.04
65 	25    	1.06206  	0.0474741 	1.00981    	1.1886 	1    	0       	1    	1    	8.79 	5.76072 	2    	22   	2584.25	2301.64	140.057	8667.04
66 	25    	1.06547  	0.0488628 	1.00998    	1.20473	1    	0       	1    	1    	9.14 	5.8941  	2    	25   	2593.22	2318.76	140.057	8667.04
67 	25    	1.06725  	0.0479326 	1.01113    	1.20473	1    	0       	1    	1    	9.22 	5.86444 	2    	25   	2495.38	2247.1 	140.057	8667.04
68 	25    	1.06961  	0.0486353 	1.01175    	1.20473	1    	0       	1    	1    	9.49 	5.93211 	2    	25   	2528.85	2254.24	140.057	8667.04
69 	25    	1.07361  	0.0480417 	1.01334    	1.20473	1    	0       	1    	1    	9.9  	6.01082 	2    	25   	2539.26	2268.72	140.057	8667.04
70 	25    	1.07577  	0.0485696 	1.01342    	1.20473	1    	0       	1    	1    	10.16	6.05098 	2    	25   	2582.86	2264.29	140.057	8667.04
71 	25    	1.07846  	0.0475735 	1.0144     	1.20473	1    	0       	1    	1    	10.59	5.91117 	2    	25   	2744.4 	2327.96	140.057	8817.7 
72 	25    	1.08011  	0.0461711 	1.02158    	1.20473	1    	0       	1    	1    	10.67	5.88567 	3    	25   	2659.14	2316.08	140.057	8817.7 
73 	25    	1.08278  	0.0465331 	1.02355    	1.20473	1    	0       	1    	1    	10.97	5.91178 	3    	25   	2691.7 	2316.73	140.057	8817.7 
74 	25    	1.08393  	0.0455998 	1.02786    	1.20473	1    	0       	1    	1    	11.12	5.81598 	4    	25   	2727.36	2258.04	140.057	8817.7 
75 	25    	1.08679  	0.0448939 	1.03257    	1.20473	1    	0       	1    	1    	11.55	5.69627 	4    	25   	2870.62	2300.15	140.057	8817.7 
76 	25    	1.08898  	0.0449725 	1.03283    	1.20473	1    	0       	1    	1    	11.82	5.71906 	4    	25   	2921.96	2324.42	140.057	8817.7 
77 	25    	1.09008  	0.0449306 	1.03333    	1.20473	1    	0       	1    	1    	11.97	5.70869 	4    	25   	2961.98	2320.56	140.057	8817.7 
78 	25    	1.09313  	0.0445361 	1.03409    	1.20473	1    	0       	1    	1    	12.3 	5.70175 	4    	25   	2986.9 	2253.82	140.057	8817.7 
79 	25    	1.09485  	0.0438534 	1.0355     	1.20473	1    	0       	1    	1    	12.48	5.6683  	4    	25   	2994.74	2263.9 	140.057	8817.7 
80 	25    	1.09736  	0.0443361 	1.03567    	1.20473	1    	0       	1    	1    	12.84	5.69688 	4    	25   	3104.48	2289.23	140.057	8817.7 
81 	25    	1.10172  	0.0431189 	1.04497    	1.20473	1    	0       	1    	1    	13.35	5.5306  	5    	25   	3177.95	2226.08	140.057	8817.7 
82 	25    	1.10421  	0.042371  	1.04734    	1.20473	1    	0       	1    	1    	13.58	5.53567 	5    	25   	3158.62	2230.72	140.057	8817.7 
83 	25    	1.10603  	0.0418524 	1.04856    	1.20473	1    	0       	1    	1    	13.88	5.52138 	6    	25   	3276.96	2277.51	140.057	8817.7 
84 	25    	1.10788  	0.0404779 	1.05182    	1.20473	1    	0       	1    	1    	13.98	5.43871 	6    	25   	3191.67	2291.57	140.057	8817.7 
85 	25    	1.10942  	0.0410734 	1.0526     	1.20473	1    	0       	1    	1    	14.11	5.4989  	6    	25   	3168.25	2220.77	140.057	8256.42
86 	25    	1.11038  	0.0402923 	1.05275    	1.20473	1    	0       	1    	1    	14.3 	5.38981 	6    	25   	3261.83	2253.32	140.057	8345.82
87 	25    	1.11337  	0.0390115 	1.05584    	1.20473	1    	0       	1    	1    	14.74	5.22804 	6    	25   	3402.96	2228.85	140.057	8345.82
88 	25    	1.11475  	0.0381337 	1.05596    	1.20473	1    	0       	1    	1    	14.94	5.07311 	7    	25   	3465.2 	2185.7 	140.057	8345.82
89 	25    	1.11602  	0.0374114 	1.0566     	1.20473	1    	0       	1    	1    	15.08	5.03524 	7    	25   	3477.79	2193.69	140.057	8345.82
90 	25    	1.12197  	0.0394493 	1.06731    	1.29742	1    	0       	1    	1    	15.87	4.99731 	8    	31   	3673.32	2243.73	140.057	8345.82
91 	25    	1.12222  	0.0391765 	1.06754    	1.29742	1    	0       	1    	1    	15.93	4.93813 	8    	31   	3707.8 	2232.99	140.057	8345.82
92 	25    	1.12478  	0.0384414 	1.07041    	1.29742	1    	0       	1    	1    	16.34	4.82953 	8    	31   	3861.77	2233.06	140.057	8345.82
93 	25    	1.1274   	0.0373098 	1.07532    	1.29742	1    	0       	1    	1    	16.74	4.60786 	8    	31   	3999.57	2203.45	140.057	8750.75
94 	25    	1.13084  	0.0360972 	1.08055    	1.29742	1    	0       	1    	1    	17.19	4.49154 	9    	31   	4105.5 	2174.45	140.057	8750.75
95 	25    	1.13382  	0.0359316 	1.08205    	1.29742	1    	0       	1    	1    	17.5 	4.46654 	9    	31   	4118.05	2173.34	140.057	8750.75
96 	25    	1.13382  	0.0359316 	1.08205    	1.29742	1    	0       	1    	1    	17.5 	4.46654 	9    	31   	4118.05	2173.34	140.057	8750.75
97 	25    	1.135    	0.0352253 	1.0824     	1.29742	1    	0       	1    	1    	17.73	4.31707 	9    	31   	4230.06	2157.15	140.057	8750.75
