gen	nevals	avg      	std       	min        	max    	p-avg	p-std   	p-min	p-max	s-avg	s-std   	s-min	s-max	t-avg  	t-std  	t-min  	t-max  
98 	25    	1.13833  	0.0332279 	1.08921    	1.29742	1    	0       	1    	1    	18.16	4.0981  	10   	31   	4327.21	2142.06	140.057	8345.82
99 	25    	1.14099  	0.031764  	1.09447    	1.29742	1    	0       	1    	1    	18.54	3.82993 	11   	31   	4440.57	2126.7 	140.057	8345.82
100	25    	1.14441  	0.0306131 	1.10248    	1.29742	1    	0       	1    	1    	18.83	3.87571 	11   	31   	4388.87	2084.01	140.057	8329.24
101	25    	1.14619  	0.0310247 	1.10345    	1.29742	1    	0       	1    	1    	19.03	3.91779 	11   	31   	4411.04	2055.84	140.057	8329.24
102	25    	1.14845  	0.030856  	1.10516    	1.29742	1    	0       	1    	1    	19.34	3.84245 	11   	31   	4494.87	2033.08	140.057	8329.24
103	25    	1.14891  	0.0305487 	1.10776    	1.29742	1    	0       	1    	1    	19.44	3.8061  	11   	31   	4548.73	2050.36	140.057	8329.24
104	25    	1.15064  	0.0302114 	1.11049    	1.29742	1    	0       	1    	1    	19.72	3.6334  	12   	31   	4656.03	1985.42	140.057	8329.24
105	25    	1.15257  	0.0291427 	1.11635    	1.29742	1    	0       	1    	1    	20.07	3.35337 	13   	31   	4813.46	1932.76	140.057	8329.24
106	25    	1.15453  	0.028353  	1.11818    	1.29742	1    	0       	1    	1    	20.27	3.23992 	13   	31   	4817.25	1828.88	140.057	8181.88
107	25    	1.15628  	0.0281026 	1.11962    	1.29742	1    	0       	1    	1    	20.5 	3.1     	13   	31   	4871.63	1736.54	140.057	8159.35
108	25    	1.15947  	0.0281158 	1.12187    	1.29742	1    	0       	1    	1    	20.92	2.8273  	14   	31   	4972.93	1547.09	140.057	8159.35
109	25    	1.16312  	0.028162  	1.12949    	1.29742	1    	0       	1    	1    	21.23	2.82438 	14   	31   	4917.76	1458.71	140.057	7870.03
110	25    	1.1639   	0.0278474 	1.13229    	1.29742	1    	0       	1    	1    	21.31	2.79534 	14   	31   	4920.28	1474.7 	140.057	7870.03
111	25    	1.1653   	0.0276099 	1.1337     	1.29742	1    	0       	1    	1    	21.43	2.76136 	14   	31   	4899.77	1398.4 	140.057	7870.03
112	25    	1.16607  	0.0272631 	1.13487    	1.29742	1    	0       	1    	1    	21.47	2.73662 	14   	31   	4863.44	1297.77	140.057	7870.03
113	25    	1.16777  	0.0264415 	1.13773    	1.29742	1    	0       	1    	1    	21.72	2.53014 	16   	31   	4942.73	1213.06	140.057	8292.48
114	25    	1.16863  	0.0268003 	1.13813    	1.29742	1    	0       	1    	1    	21.81	2.55615 	16   	31   	4947.16	1211.82	140.057	8292.48
115	25    	1.17001  	0.026301  	1.13861    	1.29742	1    	0       	1    	1    	22.02	2.46163 	16   	31   	5019.16	1189.6 	140.057	8292.48
116	25    	1.17092  	0.025987  	1.13904    	1.29742	1    	0       	1    	1    	22.1 	2.43516 	16   	31   	5008.36	1167.78	140.057	8292.48
117	25    	1.17202  	0.0259325 	1.13924    	1.29742	1    	0       	1    	1    	22.27	2.32317 	17   	31   	5067.62	1136.16	140.057	8292.48
118	25    	1.17359  	0.0254991 	1.1417     	1.29742	1    	0       	1    	1    	22.47	2.1884  	19   	31   	5110.69	1114.52	140.057	8292.48
119	25    	1.17562  	0.0254127 	1.14561    	1.29742	1    	0       	1    	1    	22.65	2.17428 	19   	31   	5087.55	1112.59	140.057	8292.48
120	25    	1.17654  	0.0250121 	1.14593    	1.29742	1    	0       	1    	1    	22.76	2.10295 	19   	31   	5105.86	1157.03	140.057	8292.48
121	25    	1.17758  	0.0248025 	1.14614    	1.29742	1    	0       	1    	1    	22.85	2.08026 	19   	31   	5092.23	1163.37	140.057	8292.48
122	25    	1.17937  	0.024372  	1.14759    	1.29742	1    	0       	1    	1    	22.96	2.07326 	19   	31   	5023.25	1115.59	140.057	7870.03
123	25    	1.18088  	0.0234228 	1.14885    	1.29742	1    	0       	1    	1    	23.08	1.9984  	19   	31   	4991.62	1094.93	140.057	7870.03
124	25    	1.18356  	0.0222528 	1.15323    	1.29742	1    	0       	1    	1    	23.26	1.93194 	19   	31   	4903.86	1006.49	140.057	7073.21
125	25    	1.18591  	0.0211141 	1.1576     	1.29742	1    	0       	1    	1    	23.46	1.81339 	19   	31   	4868.84	995.279	140.057	7073.21
126	25    	1.18728  	0.0208729 	1.15951    	1.29742	1    	0       	1    	1    	23.52	1.82472 	18   	31   	4791.6 	1066.76	140.057	7048.6 
127	25    	1.18892  	0.0199447 	1.16436    	1.29742	1    	0       	1    	1    	23.52	1.88934 	18   	31   	4628.01	955.637	140.057	6564.28
128	25    	1.18983  	0.0198306 	1.16502    	1.29742	1    	0       	1    	1    	23.59	1.91883 	18   	31   	4606.51	932.482	140.057	6192.79
129	25    	1.19184  	0.0191724 	1.16906    	1.29742	1    	0       	1    	1    	23.75	1.89407 	18   	31   	4565.89	925.505	140.057	6192.79
130	25    	1.19244  	0.0187918 	1.16925    	1.29742	1    	0       	1    	1    	23.8 	1.87083 	18   	31   	4555.91	925.094	140.057	6192.79
131	25    	1.19394  	0.0184617 	1.16972    	1.29742	1    	0       	1    	1    	23.97	1.84095 	18   	31   	4576.37	953.51 	140.057	6192.79
132	25    	1.19472  	0.0179035 	1.17042    	1.29742	1    	0       	1    	1    	24.05	1.79652 	18   	31   	4578.02	978.793	140.057	6958.19
133	25    	1.19564  	0.0172894 	1.17466    	1.29742	1    	0       	1    	1    	24.11	1.73721 	18   	31   	4545.58	931.283	140.057	6192.79
134	25    	1.19627  	0.0168932 	1.17957    	1.29742	1    	0       	1    	1    	24.24	1.5819  	19   	31   	4613.47	796.746	140.057	6192.79
135	25    	1.19677  	0.0168369 	1.18101    	1.29742	1    	0       	1    	1    	24.25	1.59609 	19   	31   	4572.65	771.368	140.057	6192.79
136	25    	1.19784  	0.0167578 	1.18171    	1.29742	1    	0       	1    	1    	24.35	1.61478 	19   	31   	4565.84	788.939	140.057	6228.02
137	25    	1.19923  	0.0169864 	1.18272    	1.29742	1    	0       	1    	1    	24.47	1.64593 	19   	31   	4546.95	799.323	140.057	6228.02
138	25    	1.19954  	0.0168376 	1.18315    	1.29742	1    	0       	1    	1    	24.5 	1.64012 	19   	31   	4545.7 	797.458	140.057	6228.02
139	25    	1.20023  	0.0167299 	1.18372    	1.29742	1    	0       	1    	1    	24.56	1.63902 	19   	31   	4536.76	800.343	140.057	6228.02
140	25    	1.20164  	0.0168805 	1.18418    	1.29742	1    	0       	1    	1    	24.71	1.6631  	19   	31   	4546.2 	809.342	140.057	6228.02
141	25    	1.2026   	0.0167742 	1.18492    	1.29742	1    	0       	1    	1    	24.79	1.6631  	19   	31   	4530.07	808.123	140.057	6228.02
142	25    	1.20343  	0.0164933 	1.18522    	1.29742	1    	0       	1    	1    	24.88	1.64487 	19   	31   	4536.75	829.916	140.057	6228.02
143	25    	1.20439  	0.0162893 	1.18574    	1.29742	1    	0       	1    	1    	24.98	1.61852 	19   	31   	4541.04	852.38 	140.057	6228.02
144	25    	1.20588  	0.0159083 	1.18651    	1.29742	1    	0       	1    	1    	25.11	1.60558 	19   	31   	4522.11	852.116	140.057	6228.02
145	25    	1.20649  	0.0155792 	1.18693    	1.29742	1    	0       	1    	1    	25.15	1.57718 	19   	31   	4500.86	857.867	140.057	6228.02
146	25    	1.2066   	0.0154818 	1.18733    	1.29742	1    	0       	1    	1    	25.17	1.5624  	19   	31   	4510.3 	860.863	140.057	6228.02
147	25    	1.20737  	0.0152096 	1.18762    	1.29742	1    	0       	1    	1    	25.26	1.52722 	19   	31   	4523.14	874.09 	140.057	6228.02
148	25    	1.20753  	0.0150823 	1.18795    	1.29742	1    	0       	1    	1    	25.27	1.51562 	19   	31   	4516.69	878.455	140.057	6228.02
149	25    	1.20798  	0.0148387 	1.18857    	1.29742	1    	0       	1    	1    	25.32	1.49586 	19   	31   	4521.71	878.634	140.057	6228.02
150	25    	1.20814  	0.0147147 	1.1886     	1.29742	1    	0       	1    	1    	25.34	1.47797 	19   	31   	4525.89	877.816	140.057	6228.02
151	25    	1.20937  	0.0145259 	1.19144    	1.29742	1    	0       	1    	1    	25.5 	1.35277 	24   	31   	4563.47	766.684	1258.25	6228.02
152	25    	1.20996  	0.0141567 	1.19502    	1.29742	1    	0       	1    	1    	25.5 	1.36748 	24   	31   	4503.92	738.842	1258.25	6228.02
153	25    	1.21017  	0.0139878 	1.19541    	1.29742	1    	0       	1    	1    	25.48	1.38188 	24   	31   	4463.1 	734.799	1258.25	6228.02
154	25    	1.21061  	0.0140736 	1.19577    	1.29742	1    	0       	1    	1    	25.51	1.40353 	24   	31   	4448.54	730.184	1258.25	6228.02
155	25    	1.21121  	0.0137851 	1.1975     	1.29742	1    	0       	1    	1    	25.55	1.38834 	24   	31   	4429.46	734.785	1258.25	6228.02
156	25    	1.21166  	0.013655  	1.19767    	1.29742	1    	0       	1    	1    	25.61	1.37764 	24   	31   	4443.95	743.314	1258.25	6228.02
157	25    	1.2119   	0.0135134 	1.19779    	1.29742	1    	0       	1    	1    	25.61	1.37764 	24   	31   	4419.77	726.402	1258.25	6192.79
158	25    	1.21238  	0.0134178 	1.19861    	1.29742	1    	0       	1    	1    	25.63	1.3759  	24   	31   	4391.68	711.591	1258.25	6139.42
159	25    	1.21241  	0.0133951 	1.19893    	1.29742	1    	0       	1    	1    	25.61	1.38488 	24   	31   	4369.27	691.194	1258.25	6107.21
160	25    	1.21343  	0.0135648 	1.19994    	1.29742	1    	0       	1    	1    	25.66	1.38    	24   	31   	4317.29	679.146	1258.25	5863.29
161	25    	1.21362  	0.0134909 	1.20008    	1.29742	1    	0       	1    	1    	25.68	1.37026 	24   	31   	4318.47	679.148	1258.25	5863.29
162	25    	1.21362  	0.0134909 	1.20008    	1.29742	1    	0       	1    	1    	25.68	1.37026 	24   	31   	4318.47	679.148	1258.25	5863.29
163	25    	1.21441  	0.0132664 	1.20076    	1.29742	1    	0       	1    	1    	25.79	1.34384 	24   	31   	4348.99	682.276	1258.25	5863.29
164	25    	1.21467  	0.0131586 	1.20082    	1.29742	1    	0       	1    	1    	25.82	1.33701 	24   	31   	4353.38	687.153	1258.25	5863.29
165	25    	1.21515  	0.012956  	1.20102    	1.29742	1    	0       	1    	1    	25.88	1.30599 	24   	31   	4365.49	692.106	1258.25	5863.29
166	25    	1.21572  	0.0127445 	1.20122    	1.29742	1    	0       	1    	1    	25.96	1.27216 	24   	31   	4388.17	691.903	1258.25	5863.29
167	25    	1.21703  	0.0126463 	1.20188    	1.29742	1    	0       	1    	1    	26.11	1.24816 	24   	31   	4406.89	670.385	1258.25	5804.52
168	25    	1.21735  	0.0124924 	1.20199    	1.29742	1    	0       	1    	1    	26.14	1.23305 	24   	31   	4404.94	654.598	1258.25	5759.34
169	25    	1.21747  	0.0123954 	1.2023     	1.29742	1    	0       	1    	1    	26.17	1.20046 	24   	31   	4422.85	666.305	1258.25	5759.34
170	25    	1.21815  	0.0122382 	1.2025     	1.29742	1    	0       	1    	1    	26.22	1.19649 	24   	31   	4404.62	636.479	1258.25	5730.15
171	25    	1.21902  	0.0117767 	1.20297    	1.29742	1    	0       	1    	1    	26.28	1.17541 	24   	31   	4378.19	614.863	1258.25	5243.68
172	25    	1.22019  	0.0110349 	1.20354    	1.29742	1    	0       	1    	1    	26.43	1.04168 	24   	31   	4411.25	606.238	1258.25	5243.68
173	25    	1.22054  	0.0107152 	1.20383    	1.29742	1    	0       	1    	1    	26.49	0.974628	24   	31   	4436.16	599.573	1258.25	5243.68
174	25    	1.22123  	0.0102794 	1.20756    	1.29742	1    	0       	1    	1    	26.58	0.896437	25   	31   	4456.9 	590.125	1258.25	5243.68
175	25    	1.22155  	0.0101024 	1.20937    	1.29742	1    	0       	1    	1    	26.6 	0.894427	25   	31   	4444.89	580.8  	1258.25	5062.95
176	25    	1.22184  	0.0100966 	1.21163    	1.29742	1    	0       	1    	1    	26.62	0.903106	25   	31   	4435.55	575.404	1258.25	5000.04
177	25    	1.22239  	0.00992368	1.21213    	1.29742	1    	0       	1    	1    	26.67	0.906146	25   	31   	4431.13	575.022	1258.25	5068.19
178	25    	1.22283  	0.00982486	1.21237    	1.29742	1    	0       	1    	1    	26.71	0.90879 	25   	31   	4426.69	572.945	1258.25	5068.19
179	25    	1.22352  	0.00979501	1.213      	1.29742	1    	0       	1    	1    	26.77	0.925797	25   	31   	4418.46	571.523	1258.25	5068.19
180	25    	1.22372  	0.00968265	1.21337    	1.29742	1    	0       	1    	1    	26.79	0.919728	25   	31   	4418.18	571.415	1258.25	5068.19
181	25    	1.22406  	0.00957164	1.21374    	1.29742	1    	0       	1    	1    	26.83	0.906146	25   	31   	4424.03	567.284	1258.25	5068.19
182	25    	1.22428  	0.00958217	1.21377    	1.29742	1    	0       	1    	1    	26.85	0.90967 	25   	31   	4422.25	566.926	1258.25	5068.19
183	25    	1.22506  	0.0092344 	1.21525    	1.29742	1    	0       	1    	1    	26.96	0.835703	25   	31   	4454.01	548.632	1258.25	5068.19
184	25    	1.22523  	0.00913431	1.21594    	1.29742	1    	0       	1    	1    	27   	0.787401	25   	31   	4477.03	530.176	1258.25	5068.19
185	25    	1.22536  	0.00904935	1.21619    	1.29742	1    	0       	1    	1    	27.04	0.733757	25   	31   	4504.38	508.665	1258.25	5068.19
186	25    	1.22559  	0.00901346	1.21733    	1.29742	1    	0       	1    	1    	27.09	0.679632	26   	31   	4531.49	484.167	1258.25	5068.19
187	25    	1.22573  	0.00893811	1.21753    	1.29742	1    	0       	1    	1    	27.11	0.66174 	26   	31   	4536.67	482.663	1258.25	5068.19
188	25    	1.22586  	0.00886577	1.21754    	1.29742	1    	0       	1    	1    	27.13	0.642729	26   	31   	4543.55	481.12 	1258.25	5068.19
189	25    	1.22627  	0.00873366	1.21843    	1.29742	1    	0       	1    	1    	27.2 	0.583095	26   	31   	4573.45	476.898	1258.25	5068.19
190	25    	1.22632  	0.008703  	1.21943    	1.29742	1    	0       	1    	1    	27.21	0.570877	26   	31   	4578.48	475.127	1258.25	5068.19
191	25    	1.22643  	0.00864413	1.22026    	1.29742	1    	0       	1    	1    	27.21	0.570877	26   	31   	4567.23	469.315	1258.25	5068.19
192	25    	1.22666  	0.0085925 	1.22077    	1.29742	1    	0       	1    	1    	27.22	0.575847	26   	31   	4554.39	463.369	1258.25	5068.19
193	25    	1.22671  	0.00857264	1.22083    	1.29742	1    	0       	1    	1    	27.22	0.575847	26   	31   	4549.37	462.069	1258.25	5068.19
194	25    	1.22681  	0.00853546	1.22122    	1.29742	1    	0       	1    	1    	27.22	0.575847	26   	31   	4539.44	459.911	1258.25	5068.19
195	25    	1.22689  	0.00849586	1.22161    	1.29742	1    	0       	1    	1    	27.22	0.575847	26   	31   	4530.75	456.721	1258.25	5068.19
196	25    	1.22716  	0.00848292	1.22205    	1.29742	1    	0       	1    	1    	27.23	0.580603	26   	31   	4513.64	452.629	1258.25	5068.19
