gen	nevals	avg      	std      	min       	max     	p-avg  	p-std  	p-min   	p-max  	s-avg   	s-std   	s-min    	s-max  	t-avg  	t-std  	t-min   	t-max  
98 	25    	0.573609 	0.0581774	0.497801  	0.717441	545.409	57.2221	423.192 	703.671	3.93515 	2.36827 	0.97518  	9.38383	1115.17	725.663	8.69581 	3039.46
99 	25    	0.574521 	0.0573329	0.497995  	0.717441	546.09 	56.8636	423.192 	703.671	3.92386 	2.38048 	0.97518  	9.38383	1080.74	714.709	8.69581 	3039.46
100	25    	0.574871 	0.0569705	0.503503  	0.717441	546.565	56.5327	423.192 	703.671	3.91814 	2.38513 	0.97518  	9.38383	1087.54	715.057	8.69581 	3039.46
101	25    	0.576488 	0.0563014	0.504627  	0.717441	547.528	55.7916	423.192 	703.671	3.97873 	2.42992 	0.97518  	9.38383	1082.73	717.482	8.69581 	3039.46
102	25    	0.578631 	0.0553652	0.505396  	0.717441	549.025	55.2942	423.192 	703.671	4.0404  	2.45052 	0.97518  	9.38383	1079.79	710.721	24.541  	3039.46
103	25    	0.582823 	0.0553825	0.510216  	0.717441	552.517	53.7691	445.615 	703.671	4.10657 	2.44118 	0.97518  	9.38383	1075.92	701.224	24.541  	3039.46
104	25    	0.584339 	0.0546085	0.513118  	0.717441	553.5  	53.2733	445.615 	703.671	4.15824 	2.43658 	0.97518  	9.38383	1074.42	701.693	24.541  	3039.46
105	25    	0.585207 	0.0539868	0.513258  	0.717441	553.504	54.214 	438.721 	703.671	4.2351  	2.48481 	0.97518  	9.57842	1064.77	701.114	24.541  	3039.46
106	25    	0.585207 	0.0539868	0.513258  	0.717441	553.504	54.214 	438.721 	703.671	4.2351  	2.48481 	0.97518  	9.57842	1064.77	701.114	24.541  	3039.46
107	25    	0.585207 	0.0539868	0.513258  	0.717441	553.504	54.214 	438.721 	703.671	4.2351  	2.48481 	0.97518  	9.57842	1064.77	701.114	24.541  	3039.46
108	25    	0.587227 	0.0536326	0.514335  	0.717441	554.355	54.39  	426.043 	703.671	4.36013 	2.54156 	0.97518  	9.71586	1072.91	689.933	24.541  	3039.46
109	25    	0.58787  	0.0531379	0.515006  	0.717441	555.024	54.1912	426.043 	703.671	4.34498 	2.54933 	0.97518  	9.71586	1060.3 	667.91 	24.541  	3039.46
110	25    	0.5885   	0.0524618	0.521405  	0.717441	556.297	52.337 	438.721 	703.671	4.28147 	2.5388  	0.97518  	9.57842	1061.18	668.437	24.541  	3039.46
111	25    	0.589208 	0.0518307	0.523289  	0.717441	556.626	52.4034	438.721 	703.671	4.32569 	2.567   	0.97518  	9.57842	1067.54	665.516	24.541  	3039.46
112	25    	0.589208 	0.0518307	0.523289  	0.717441	556.626	52.4034	438.721 	703.671	4.32569 	2.567   	0.97518  	9.57842	1067.54	665.516	24.541  	3039.46
113	25    	0.589208 	0.0518307	0.523289  	0.717441	556.626	52.4034	438.721 	703.671	4.32569 	2.567   	0.97518  	9.57842	1067.54	665.516	24.541  	3039.46
114	25    	0.590717 	0.0509991	0.524289  	0.717441	557.773	51.6885	438.721 	703.671	4.36739 	2.60054 	0.97518  	9.57842	1073.04	664.664	24.541  	3039.46
115	25    	0.591174 	0.0506049	0.525531  	0.717441	558.37 	51.4879	438.721 	703.671	4.35479 	2.61188 	0.97518  	9.57842	1074.41	665.284	24.541  	3039.46
116	25    	0.591546 	0.0502563	0.526908  	0.717441	559.082	50.3075	465.113 	703.671	4.31913 	2.56423 	0.97518  	9.38383	1072.68	665.967	24.541  	3039.46
117	25    	0.591546 	0.0502563	0.526908  	0.717441	559.082	50.3075	465.113 	703.671	4.31913 	2.56423 	0.97518  	9.38383	1072.68	665.967	24.541  	3039.46
118	25    	0.5922   	0.0496667	0.528949  	0.717441	560.738	49.1645	467.984 	703.671	4.26079 	2.5674  	0.97518  	9.38383	1114.67	708.98 	24.541  	3039.46
119	25    	0.594093 	0.0508161	0.529981  	0.71833 	562.306	49.7368	467.984 	703.671	4.29884 	2.57737 	0.97518  	9.38383	1120.14	704.564	24.541  	3039.46
120	25    	0.596396 	0.050812 	0.532814  	0.71833 	565.418	49.8726	467.984 	703.671	4.24582 	2.57616 	0.97518  	9.38383	1147.96	728.244	24.541  	3150.63
121	25    	0.59675  	0.0504901	0.532972  	0.71833 	566.169	49.1945	467.984 	703.671	4.20531 	2.59077 	0.97518  	9.38383	1147.17	729.114	24.541  	3150.63
122	25    	0.599155 	0.0501087	0.53652   	0.71833 	567.208	49.0054	467.984 	703.671	4.34337 	2.63929 	0.97518  	9.38383	1148.69	728.633	24.541  	3150.63
123	25    	0.601384 	0.0493939	0.537592  	0.71833 	569.587	48.7679	467.984 	703.671	4.33806 	2.63885 	1.0723   	9.38383	1158.38	732.097	24.541  	3150.63
124	25    	0.603376 	0.0507794	0.538592  	0.736828	571.726	50.8851	467.984 	726.915	4.33515 	2.63999 	1.0723   	9.38383	1170.1 	738.713	24.541  	3150.63
125	25    	0.604473 	0.0505522	0.540394  	0.736828	572.531	51.1832	467.984 	726.915	4.34181 	2.63403 	1.0723   	9.38383	1147.59	720.902	24.541  	3150.63
126	25    	0.608242 	0.0496233	0.54343   	0.736828	576.856	51.0253	471.772 	726.915	4.31416 	2.60197 	1.0723   	9.38383	1175.63	740.271	141.878 	3150.63
127	25    	0.610026 	0.0490065	0.54343   	0.736828	577.362	50.8677	471.772 	726.915	4.4598  	2.62024 	1.0723   	9.38383	1193.31	726.126	141.878 	3150.63
128	25    	0.610469 	0.0485498	0.544258  	0.736828	577.984	50.5423	471.772 	726.915	4.47973 	2.59822 	1.26875  	9.38383	1231.27	722.031	180.063 	3150.63
129	25    	0.612058 	0.0479819	0.548999  	0.736828	579.436	49.375 	471.772 	726.915	4.4744  	2.63518 	1.26875  	9.38383	1212.17	708.43 	180.063 	3150.63
130	25    	0.613882 	0.0479018	0.550101  	0.736828	581.801	48.745 	471.772 	726.915	4.43084 	2.63886 	1.26875  	9.38383	1222.69	699.768	180.063 	3150.63
131	25    	0.614015 	0.04774  	0.551447  	0.736828	581.898	48.3195	471.772 	726.915	4.41674 	2.6027  	1.26875  	9.38383	1205.07	692.084	180.063 	3150.63
132	25    	0.616227 	0.0475925	0.552393  	0.736828	584.856	47.7347	507.37  	726.915	4.35341 	2.5764  	1.26875  	9.38383	1216.3 	697.551	180.063 	3150.63
133	25    	0.618248 	0.0466204	0.553762  	0.736828	584.803	48.0809	504.832 	726.915	4.55114 	2.64287 	1.26875  	9.95328	1206.67	689.62 	180.063 	3150.63
134	25    	0.618658 	0.04623  	0.553999  	0.736828	585.358	47.8407	504.832 	726.915	4.5341  	2.66102 	0.86644  	9.95328	1204.08	691.431	180.063 	3150.63
135	25    	0.621123 	0.0450904	0.561134  	0.736828	588.335	47.0354	504.832 	726.915	4.49599 	2.66572 	0.86644  	9.95328	1217.25	720.885	180.063 	3150.63
136	25    	0.621123 	0.0450904	0.561134  	0.736828	588.335	47.0354	504.832 	726.915	4.49599 	2.66572 	0.86644  	9.95328	1217.25	720.885	180.063 	3150.63
137	25    	0.621123 	0.0450904	0.561134  	0.736828	588.335	47.0354	504.832 	726.915	4.49599 	2.66572 	0.86644  	9.95328	1217.25	720.885	180.063 	3150.63
138	25    	0.623571 	0.0440863	0.562369  	0.736828	590.097	46.1436	504.832 	726.915	4.579   	2.68305 	0.86644  	9.95328	1231.57	729.043	180.063 	3150.63
139	25    	0.625642 	0.0440961	0.564704  	0.736828	593.058	46.218 	504.832 	726.915	4.514   	2.69716 	0.86644  	9.95328	1255.59	771.012	180.063 	3753.89
140	25    	0.626143 	0.0436834	0.564851  	0.736828	593.473	46.0925	504.832 	726.915	4.52679 	2.68588 	0.86644  	9.95328	1259.7 	770.159	180.063 	3753.89
141	25    	0.626392 	0.0434037	0.565018  	0.736828	593.376	46.1855	504.832 	726.915	4.54924 	2.68364 	0.86644  	9.95328	1247.66	767.352	180.063 	3753.89
142	25    	0.627322 	0.0426124	0.570001  	0.736828	593.752	46.3807	504.832 	726.915	4.63699 	2.69532 	0.86644  	9.95328	1279.94	802.134	180.063 	3753.89
143	25    	0.629725 	0.0425296	0.571837  	0.736828	594.136	46.9862	504.832 	726.915	4.83797 	2.71638 	0.86644  	9.95328	1279.05	801.245	180.063 	3753.89
144	25    	0.6302   	0.0421221	0.573353  	0.736828	593.971	47.4881	502.219 	726.915	4.90319 	2.71513 	0.86644  	9.95328	1280.35	799.432	180.063 	3753.89
145	25    	0.631502 	0.0423569	0.57383   	0.736828	594.621	47.5201	502.219 	726.915	4.97376 	2.71251 	0.86644  	9.95328	1285.68	795.231	180.063 	3753.89
146	25    	0.632072 	0.0417281	0.574135  	0.736828	595.38 	47.2566	504.832 	726.915	4.967   	2.71153 	0.86644  	9.95328	1297.8 	817.769	180.063 	4072.07
147	25    	0.632072 	0.0417281	0.574135  	0.736828	595.38 	47.2566	504.832 	726.915	4.967   	2.71153 	0.86644  	9.95328	1297.8 	817.769	180.063 	4072.07
148	25    	0.6332   	0.0409178	0.575706  	0.736828	596.497	46.2639	511.104 	726.915	4.96221 	2.7019  	0.86644  	9.95328	1291.91	822.238	180.063 	4072.07
149	25    	0.633917 	0.0405305	0.576816  	0.736828	597.101	46.4855	511.104 	726.915	4.95514 	2.71048 	0.86644  	9.95328	1273.57	808.427	180.063 	4072.07
150	25    	0.633917 	0.0405305	0.576816  	0.736828	597.101	46.4855	511.104 	726.915	4.95514 	2.71048 	0.86644  	9.95328	1273.57	808.427	180.063 	4072.07
151	25    	0.63717  	0.0395888	0.579794  	0.736828	600.587	46.6087	511.104 	726.915	4.95714 	2.72813 	0.86644  	9.95328	1298.83	806.271	180.063 	4072.07
152	25    	0.63717  	0.0395888	0.579794  	0.736828	600.587	46.6087	511.104 	726.915	4.95714 	2.72813 	0.86644  	9.95328	1298.83	806.271	180.063 	4072.07
153	25    	0.638196 	0.0387472	0.582037  	0.736828	602.308	45.8488	511.104 	726.915	4.8779  	2.75291 	0.86644  	9.95328	1289.03	802.794	180.063 	4072.07
154	25    	0.640486 	0.0381989	0.584325  	0.736828	605.042	45.3143	532.36  	726.915	4.86788 	2.76957 	0.86644  	9.95328	1323.52	831.379	180.063 	4072.07
155	25    	0.64054  	0.0381234	0.58487   	0.736828	604.683	45.6526	532.36  	726.915	4.9041  	2.75245 	0.86644  	9.95328	1318.4 	832.819	180.063 	4072.07
156	25    	0.64054  	0.0381234	0.58487   	0.736828	604.683	45.6526	532.36  	726.915	4.9041  	2.75245 	0.86644  	9.95328	1318.4 	832.819	180.063 	4072.07
157	25    	0.64328  	0.0379969	0.589124  	0.736828	607.414	46.4658	532.36  	726.915	4.93099 	2.72791 	0.86644  	9.95328	1344.46	834.377	180.063 	4072.07
158	25    	0.643622 	0.0376604	0.58971   	0.736828	607.102	46.8427	532.36  	726.915	4.99564 	2.76028 	0.86644  	9.95328	1343.69	834.865	180.063 	4072.07
159	25    	0.643793 	0.0374535	0.58971   	0.736828	607.869	46.4307	532.36  	726.915	4.96531 	2.77239 	0.86644  	9.95328	1372.92	866.952	180.063 	4072.07
160	25    	0.644959 	0.0375676	0.592691  	0.736828	609.296	46.642 	532.36  	726.915	4.94115 	2.77908 	0.86644  	9.95328	1374.85	865.958	180.063 	4072.07
161	25    	0.645682 	0.037249 	0.594793  	0.736828	609.155	46.6829	532.36  	726.915	5.00861 	2.78732 	0.86644  	9.95328	1355.84	851.725	180.063 	4072.07
162	25    	0.647423 	0.0368224	0.596616  	0.736828	610.771	47.411 	532.36  	726.915	5.03067 	2.76365 	1.31858  	9.95328	1365.48	843.771	180.063 	4072.07
163	25    	0.647423 	0.0368224	0.596616  	0.736828	610.771	47.411 	532.36  	726.915	5.03067 	2.76365 	1.31858  	9.95328	1365.48	843.771	180.063 	4072.07
164	25    	0.651475 	0.036329 	0.601271  	0.736828	614.383	47.3328	532.36  	726.915	5.04138 	2.7467  	1.31858  	9.95328	1332.25	791.864	237.682 	3753.89
165	25    	0.651475 	0.036329 	0.601271  	0.736828	614.383	47.3328	532.36  	726.915	5.04138 	2.7467  	1.31858  	9.95328	1332.25	791.864	237.682 	3753.89
166	25    	0.652916 	0.0371575	0.602003  	0.745373	615.009	47.6685	532.36  	726.915	5.10761 	2.75113 	1.31858  	9.95328	1316.99	779.861	237.682 	3753.89
167	25    	0.653324 	0.0368186	0.605255  	0.745373	614.609	48.0074	532.36  	726.915	5.18882 	2.76741 	1.31858  	9.95328	1317.36	779.659	237.682 	3753.89
168	25    	0.654455 	0.0370606	0.605806  	0.745373	615.147	48.1886	532.36  	726.915	5.22953 	2.76169 	1.31858  	9.95328	1298.79	769.075	237.682 	3753.89
169	25    	0.654617 	0.0368823	0.606811  	0.745373	615.763	47.5153	534.729 	726.915	5.17611 	2.75512 	1.31858  	9.95328	1290.75	777.677	65.0654 	3753.89
170	25    	0.655368 	0.0366652	0.606811  	0.745373	616.385	47.9814	534.729 	726.915	5.16603 	2.76722 	1.31858  	9.95328	1267.77	737.464	65.0654 	3753.89
171	25    	0.655582 	0.0364428	0.606811  	0.745373	616.023	48.084 	534.729 	726.915	5.19526 	2.75282 	1.31858  	9.95328	1239.3 	694.648	65.0654 	3753.89
172	25    	0.658106 	0.0365218	0.608354  	0.745373	617.636	47.1543	534.729 	726.915	5.25651 	2.75929 	1.31858  	9.95328	1209.53	647.54 	65.0654 	3666.28
173	25    	0.659577 	0.0356659	0.611408  	0.745373	619.63 	46.3066	534.729 	726.915	5.19258 	2.75603 	1.31858  	9.95328	1197.87	607.635	65.0654 	3150.63
174	25    	0.660504 	0.0356063	0.611635  	0.745373	620.235	46.6133	534.729 	726.915	5.20894 	2.74224 	1.31858  	9.95328	1182.04	600.605	65.0654 	3150.63
175	25    	0.661574 	0.0354477	0.611672  	0.745373	621.227	46.8535	534.729 	726.915	5.19644 	2.74062 	1.31858  	9.95328	1161.75	582.688	65.0654 	3150.63
176	25    	0.663407 	0.0352187	0.614182  	0.745373	622.998	47.9207	534.729 	726.915	5.19663 	2.74292 	1.29901  	9.95328	1155.73	577.533	65.0654 	3150.63
177	25    	0.664113 	0.0349308	0.614872  	0.745373	623.344	47.7306	534.729 	726.915	5.23378 	2.76161 	1.29901  	9.95328	1156.9 	577.904	65.0654 	3150.63
178	25    	0.664143 	0.0348892	0.615172  	0.745373	622.85 	48.2225	534.729 	726.915	5.28719 	2.7654  	1.29901  	9.95328	1157.86	578.226	65.0654 	3150.63
179	25    	0.664143 	0.0348892	0.615172  	0.745373	622.85 	48.2225	534.729 	726.915	5.28719 	2.7654  	1.29901  	9.95328	1157.86	578.226	65.0654 	3150.63
180	25    	0.664605 	0.0345419	0.617247  	0.745373	623.699	47.7082	534.729 	726.915	5.24418 	2.77237 	1.29901  	9.95328	1153.63	583.613	65.0654 	3150.63
181	25    	0.664957 	0.0342354	0.617561  	0.745373	624.189	47.5735	534.729 	726.915	5.22626 	2.78534 	1.29901  	9.95328	1149.49	585.953	65.0654 	3150.63
182	25    	0.666409 	0.0334339	0.618974  	0.745373	625.266	47.0042	534.729 	726.915	5.24001 	2.76843 	1.29901  	9.95328	1125.7 	574.478	65.0654 	3150.63
183	25    	0.666587 	0.0332277	0.619418  	0.745373	625.521	46.7283	534.729 	726.915	5.22944 	2.76579 	1.29901  	9.95328	1122.87	576.984	65.0654 	3150.63
184	25    	0.667424 	0.0330826	0.620293  	0.745373	626.986	46.1511	535.327 	726.915	5.16599 	2.74581 	1.29901  	9.95328	1122.18	577.451	65.0654 	3150.63
185	25    	0.668288 	0.0325503	0.621836  	0.745373	628.955	44.9826	535.327 	726.915	5.04589 	2.75685 	1.29901  	9.95328	1112.66	581.17 	65.0654 	3150.63
186	25    	0.669909 	0.0315263	0.623315  	0.745373	629.454	45.9811	535.327 	726.915	5.14401 	2.80021 	1.29901  	9.95328	1098.53	507.519	204.004 	3150.63
187	25    	0.672227 	0.0309773	0.624306  	0.745373	632.587	44.9   	540.08  	726.915	5.07273 	2.76273 	1.29901  	9.95328	1108.68	506.02 	204.004 	3150.63
188	25    	0.67247  	0.0306943	0.624811  	0.745373	632.786	44.8061	540.08  	726.915	5.06966 	2.76443 	1.29901  	9.95328	1101.17	506.849	204.004 	3150.63
189	25    	0.67247  	0.0306943	0.624811  	0.745373	632.786	44.8061	540.08  	726.915	5.06966 	2.76443 	1.29901  	9.95328	1101.17	506.849	204.004 	3150.63
190	25    	0.673937 	0.0297541	0.626307  	0.745373	634.002	43.6394	540.08  	726.915	5.11285 	2.76204 	1.29901  	9.95328	1119.35	499.399	204.004 	3150.63
191	25    	0.673937 	0.0297541	0.626307  	0.745373	634.002	43.6394	540.08  	726.915	5.11285 	2.76204 	1.29901  	9.95328	1119.35	499.399	204.004 	3150.63
192	25    	0.673937 	0.0297541	0.626307  	0.745373	634.002	43.6394	540.08  	726.915	5.11285 	2.76204 	1.29901  	9.95328	1119.35	499.399	204.004 	3150.63
193	25    	0.675322 	0.0286617	0.629123  	0.745373	634.487	43.581 	540.08  	726.915	5.18479 	2.75149 	1.29901  	9.95328	1101.35	494.978	204.004 	3150.63
194	25    	0.675322 	0.0286617	0.629123  	0.745373	634.487	43.581 	540.08  	726.915	5.18479 	2.75149 	1.29901  	9.95328	1101.35	494.978	204.004 	3150.63
195	25    	0.676512 	0.0288401	0.632978  	0.745373	635.84 	42.6094	554.119 	726.915	5.18814 	2.76422 	1.29901  	10.5094	1120.98	517.714	204.004 	3150.63
196	25    	0.676624 	0.0286926	0.634266  	0.745373	635.792	42.614 	554.119 	726.915	5.18759 	2.76484 	1.29901  	10.5094	1104.38	508.206	204.004 	3150.63
