gen	nevals	avg     	std       	min        	max    	p-avg	p-std   	p-min	p-max	s-avg   	s-std   	s-min      	s-max  	t-avg  	t-std  	t-min   	t-max  
57 	25    	0.396512 	0.521664	-0.0403835 	1.37506	0.36 	0.48    	0    	1    	4.96 	7.18877	0    	38   	1308.8 	938.51 	80.417 	5038.35
58 	25    	0.40807  	0.52506 	-0.0403835 	1.37506	0.37 	0.482804	0    	1    	5.14 	7.24157	0    	38   	1333.01	920.606	80.417 	5038.35
59 	25    	0.428739 	0.530658	-0.0403835 	1.37506	0.39 	0.48775 	0    	1    	5.23 	7.28952	0    	38   	1356.05	916.683	31.368 	5038.35
60 	25    	0.460867 	0.537657	-0.0403835 	1.37506	0.42 	0.493559	0    	1    	5.49 	7.59539	0    	38   	1403.33	917.96 	31.368 	5038.35
61 	25    	0.479144 	0.537768	-0.0403835 	1.37506	0.44 	0.496387	0    	1    	5.4  	7.64984	0    	38   	1485.55	970.198	31.368 	5038.35
62 	25    	0.478682 	0.537313	-0.0403835 	1.37506	0.44 	0.496387	0    	1    	5.36 	7.573  	0    	38   	1491.79	966.227	31.368 	5038.35
63 	25    	0.478016 	0.536028	-0.0403835 	1.37506	0.44 	0.496387	0    	1    	5.3  	7.55844	0    	38   	1498.36	969.966	31.368 	5038.35
64 	25    	0.490214 	0.537566	-0.0403835 	1.37506	0.45 	0.497494	0    	1    	5.54 	7.60976	0    	38   	1518.61	979.792	31.368 	5038.35
65 	25    	0.531339 	0.539236	-0.0403835 	1.37506	0.49 	0.4999  	0    	1    	5.75 	7.83246	0    	38   	1616.1 	1058.37	31.368 	5038.35
66 	25    	0.542633 	0.53911 	-0.0403835 	1.37506	0.5  	0.5     	0    	1    	5.87 	7.83027	1    	38   	1606.73	1056.95	180.389	5038.35
67 	25    	0.552315 	0.538234	-0.0403835 	1.37506	0.51 	0.4999  	0    	1    	5.85 	7.82736	1    	38   	1618.54	1061.21	180.389	5038.35
68 	25    	0.540865 	0.536973	-0.0403835 	1.37506	0.5  	0.5     	0    	1    	5.73 	7.81774	1    	38   	1643.51	1051.65	170.639	5038.35
69 	25    	0.595431 	0.537209	-0.0403835 	1.37506	0.55 	0.497494	0    	1    	6.24 	8.21355	1    	38   	1696.88	1085.95	91.358 	5038.35
70 	25    	0.582552 	0.536105	-0.0403835 	1.37506	0.54 	0.498397	0    	1    	5.99 	7.7878 	1    	38   	1734.79	1089.35	91.358 	5038.35
71 	25    	0.599967 	0.530577	-0.0403835 	1.26004	0.56 	0.496387	0    	1    	5.78 	7.16461	1    	27   	1783.26	1060.69	91.358 	5038.35
72 	25    	0.617705 	0.527769	-0.0403835 	1.26004	0.58 	0.493559	0    	1    	5.61 	7.15387	1    	27   	1839.45	1023.36	91.358 	5038.35
73 	25    	0.607531 	0.529225	-0.0403835 	1.26004	0.57 	0.495076	0    	1    	5.6  	7.20555	1    	27   	1846.88	1022.62	91.358 	5038.35
74 	25    	0.622132 	0.53261 	-0.0403835 	1.26004	0.58 	0.493559	0    	1    	6.09 	7.76028	1    	27   	1876.83	1013.38	91.358 	5038.35
75 	25    	0.646337 	0.532339	-0.0403835 	1.26004	0.6  	0.489898	0    	1    	6.56 	8.18697	1    	27   	1926.35	1058.49	91.358 	5038.35
76 	25    	0.646243 	0.532254	-0.0403835 	1.26004	0.6  	0.489898	0    	1    	6.56 	8.18697	1    	27   	1935.73	1052.38	91.358 	5038.35
77 	25    	0.708215 	0.517374	-0.0403835 	1.26004	0.66 	0.473709	0    	1    	6.86 	8.63136	1    	27   	2038.54	1089.49	91.358 	5038.35
78 	25    	0.703195 	0.525489	-0.0403835 	1.26004	0.65 	0.47697 	0    	1    	7.3  	8.90337	1    	27   	1980.52	1019.15	91.358 	5038.35
79 	25    	0.727717 	0.520648	-0.0403835 	1.30233	0.67 	0.470213	0    	1    	7.73 	9.23673	1    	31   	1958.32	1018.92	91.358 	5038.35
80 	25    	0.761463 	0.508113	-0.0238101 	1.30233	0.7  	0.458258	0    	1    	8.08 	9.32382	1    	31   	1933.71	964.058	91.358 	4770.59
81 	25    	0.774047 	0.506471	-0.0238101 	1.38382	0.71 	0.453762	0    	1    	8.39 	9.73334	1    	39   	1985.26	940.813	618.02 	4770.59
82 	25    	0.801119 	0.499126	-0.0238101 	1.38382	0.73 	0.443959	0    	1    	9.09 	10.0261	1    	39   	1978.09	943.717	618.02 	4770.59
83 	25    	0.792316 	0.505938	-0.0238101 	1.38382	0.72 	0.448999	0    	1    	9.22 	10.1859	1    	39   	1988.37	946.214	618.02 	4770.59
84 	25    	0.806317 	0.503448	-0.0238101 	1.38382	0.73 	0.443959	0    	1    	9.64 	10.4274	1    	39   	2008.3 	956.166	618.02 	4770.59
85 	25    	0.822392 	0.500316	-0.0238101 	1.38382	0.74 	0.438634	0    	1    	10.23	10.6385	1    	39   	1990.8 	916.713	618.02 	4770.59
86 	25    	0.857544 	0.481716	-0.0238101 	1.38382	0.77 	0.420833	0    	1    	10.72	10.7472	1    	39   	1965.64	918.184	618.02 	4770.59
87 	25    	0.854694 	0.492133	-0.0238101 	1.38382	0.76 	0.427083	0    	1    	11.44	10.8511	1    	39   	1970.6 	934.1  	74.495 	4770.59
88 	25    	0.881826 	0.479665	-0.0238101 	1.38382	0.78 	0.414246	0    	1    	12.13	10.9084	1    	39   	1947.41	938.293	74.495 	4770.59
89 	25    	0.870656 	0.487554	-0.0238356 	1.38382	0.77 	0.420833	0    	1    	12.03	10.964 	1    	39   	1964.42	948.698	74.495 	4770.59
90 	25    	0.865334 	0.48726 	-0.042434  	1.38382	0.77 	0.420833	0    	1    	11.64	10.8236	1    	39   	2106.59	1132   	618.02 	6243.4 
91 	25    	0.87733  	0.481286	-0.042434  	1.38382	0.78 	0.414246	0    	1    	11.91	10.8251	1    	39   	2176.96	1247.48	618.02 	7520.97
92 	25    	0.900474 	0.465776	-0.042434  	1.38382	0.8  	0.4     	0    	1    	12.21	10.8382	1    	39   	2162.55	1246.4 	618.02 	7520.97
93 	25    	0.909235 	0.457516	-0.042434  	1.38382	0.81 	0.392301	0    	1    	12.11	10.7507	1    	39   	2186.45	1247.26	618.02 	7520.97
94 	25    	0.939298 	0.429465	-0.042434  	1.38382	0.84 	0.366606	0    	1    	12.22	10.7486	1    	39   	2290.24	1318.45	618.02 	7520.97
95 	25    	0.964214 	0.408683	-0.042434  	1.38382	0.86 	0.346987	0    	1    	12.64	10.9367	1    	39   	2218.62	1214.99	618.02 	6243.4 
96 	25    	0.983564 	0.386346	-0.042434  	1.38382	0.88 	0.324962	0    	1    	12.58	10.9674	1    	39   	2223.6 	1207.99	618.02 	6243.4 
97 	25    	0.988535 	0.388135	-0.042434  	1.38382	0.88 	0.324962	0    	1    	13.06	11.0334	1    	39   	2206.47	1217.25	618.02 	6243.4 
98 	25    	0.992862 	0.389713	-0.042434  	1.38382	0.88 	0.324962	0    	1    	13.49	11.1297	1    	39   	2203.77	1216.74	618.02 	6243.4 
99 	25    	0.999663 	0.391723	-0.042434  	1.38382	0.88 	0.324962	0    	1    	14.18	11.1071	1    	39   	2213.71	1219.53	590.361	6243.4 
100	25    	0.999663 	0.391723	-0.042434  	1.38382	0.88 	0.324962	0    	1    	14.18	11.1071	1    	39   	2213.71	1219.53	590.361	6243.4 
101	25    	1.01329  	0.379717	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.54	11.1143	1    	39   	2211.2 	1224.17	590.361	6243.4 
102	25    	1.01593  	0.380483	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.74	11.1442	1    	39   	2146.97	1218.03	590.361	6243.4 
103	25    	1.01593  	0.380483	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.74	11.1442	1    	39   	2146.97	1218.03	590.361	6243.4 
104	25    	1.01059  	0.378908	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.27	11.094 	1    	39   	2210.64	1256.22	590.361	6243.4 
105	25    	1.01284  	0.379434	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.51	11.0241	1    	39   	2225.66	1285.02	590.361	6243.4 
106	25    	1.01307  	0.3792  	-0.042434  	1.38382	0.89 	0.31289 	0    	1    	14.5 	10.9403	1    	39   	2192.76	1278.6 	590.361	6243.4 
107	25    	1.01444  	0.380324	-0.042434  	1.39603	0.89 	0.31289 	0    	1    	14.62	11.1479	1    	40   	2175.72	1291.04	396.772	6243.4 
108	25    	1.01725  	0.380829	-0.042434  	1.39603	0.89 	0.31289 	0    	1    	14.85	11.1017	1    	40   	2125.22	1247.36	396.772	6243.4 
109	25    	1.03056  	0.366441	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	15.14	11.0978	1    	40   	2083.53	1176.82	396.772	6243.36
110	25    	1.03324  	0.368012	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	15.37	11.3461	1    	40   	2045.68	1155.94	396.772	6243.36
111	25    	1.04572  	0.35284 	-0.0424336 	1.39603	0.91 	0.286182	0    	1    	15.59	11.2748	1    	40   	2018.35	1156.49	396.772	6243.36
112	25    	1.04394  	0.352403	-0.0424336 	1.39603	0.91 	0.286182	0    	1    	15.41	11.2988	1    	40   	2016.02	1158.87	396.772	6243.36
113	25    	1.0439   	0.352521	-0.0424336 	1.39603	0.91 	0.286182	0    	1    	15.4 	11.327 	1    	40   	2009.89	1156.73	396.772	6243.36
114	25    	1.04198  	0.352086	-0.0424336 	1.39603	0.91 	0.286182	0    	1    	15.22	11.3478	1    	40   	2021.72	1153.6 	396.772	6243.36
115	25    	1.04135  	0.352051	-0.0424336 	1.39603	0.91 	0.286182	0    	1    	15.17	11.3402	1    	40   	2034.87	1188.37	396.772	6243.36
116	25    	1.02647  	0.366376	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	14.68	11.3709	1    	40   	2033.18	1189.39	396.772	6243.36
117	25    	1.02743  	0.366825	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	14.79	11.4362	1    	40   	2047.25	1184.35	396.772	6243.36
118	25    	1.0278   	0.367048	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	14.81	11.4557	1    	40   	2030.06	1195.98	374.189	6243.36
119	25    	1.0278   	0.367048	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	14.81	11.4557	1    	40   	2030.06	1195.98	374.189	6243.36
120	25    	1.0278   	0.367048	-0.0424336 	1.39603	0.9  	0.3     	0    	1    	14.81	11.4557	1    	40   	2030.06	1195.98	374.189	6243.36
121	25    	1.0128   	0.380244	-0.0424336 	1.39603	0.89 	0.31289 	0    	1    	14.3 	11.513 	1    	40   	2019.55	1208.89	374.189	6243.36
122	25    	1.00279  	0.394622	-0.0435074 	1.39603	0.88 	0.324962	0    	1    	14.31	11.5019	1    	40   	2031.49	1290.34	368.458	6350.74
123	25    	1.00078  	0.393783	-0.0435074 	1.39603	0.88 	0.324962	0    	1    	14.12	11.4335	1    	40   	2042.02	1287.46	368.458	6350.74
124	25    	0.998056 	0.392289	-0.0435074 	1.39603	0.88 	0.324962	0    	1    	13.86	11.2259	1    	40   	2054.35	1283.49	355.415	6350.74
125	25    	0.995403 	0.391594	-0.0435074 	1.39603	0.88 	0.324962	0    	1    	13.61	11.2311	1    	40   	2069.74	1296.5 	355.415	6350.74
126	25    	0.985774 	0.405683	-0.0435074 	1.46608	0.87 	0.336303	0    	1    	13.66	11.5942	1    	47   	2082.6 	1302.53	355.415	6350.74
127	25    	0.986385 	0.406052	-0.0435074 	1.46608	0.87 	0.336303	0    	1    	13.72	11.6474	1    	47   	2081.46	1303.56	355.415	6350.74
128	25    	0.986771 	0.40626 	-0.0435074 	1.46608	0.87 	0.336303	0    	1    	13.76	11.6791	1    	47   	2082.87	1303.95	355.415	6350.74
129	25    	0.988177 	0.406889	-0.0435074 	1.46608	0.87 	0.336303	0    	1    	13.9 	11.729 	1    	47   	2082.32	1304.37	355.415	6350.74
130	25    	0.988852 	0.407236	-0.0435074 	1.46608	0.87 	0.336303	0    	1    	13.95	11.7613	1    	47   	2064.79	1309.33	355.415	6350.74
131	25    	0.998213 	0.393262	-0.0424336 	1.46608	0.88 	0.324962	0    	1    	13.86	11.6996	1    	47   	2038.73	1232.33	355.415	6243.36
132	25    	0.985764 	0.405077	-0.0424336 	1.46608	0.87 	0.336303	0    	1    	13.62	11.6943	1    	47   	2043.56	1234.86	355.415	6243.36
133	25    	0.999902 	0.393052	-0.0238356 	1.46608	0.88 	0.324962	0    	1    	14   	11.7941	1    	47   	2009.85	1164.09	355.415	4921.54
134	25    	1.00251  	0.393646	-0.0238356 	1.46608	0.88 	0.324962	0    	1    	14.2 	11.8127	1    	47   	1948.79	1088.94	355.415	4921.54
135	25    	1.0048   	0.394283	-0.0238356 	1.46608	0.88 	0.324962	0    	1    	14.39	11.8194	1    	47   	1909.7 	1039.5 	355.415	4803.13
136	25    	1.00491  	0.394362	-0.0238356 	1.46608	0.88 	0.324962	0    	1    	14.4 	11.8322	1    	47   	1908.9 	1040.47	355.415	4803.13
137	25    	1.01429  	0.379436	-0.0238356 	1.46608	0.89 	0.31289 	0    	1    	14.33	11.5361	1    	47   	1901.09	1033.67	355.415	4803.13
138	25    	1.00895  	0.377795	-0.0238356 	1.46608	0.89 	0.31289 	0    	1    	13.81	11.5392	1    	47   	1915.12	1027.71	355.415	4803.13
139	25    	1.01185  	0.37849 	-0.0238356 	1.46608	0.89 	0.31289 	0    	1    	14.08	11.5323	1    	47   	1894.62	994.331	355.415	4803.13
140	25    	1.03667  	0.34933 	-0.0238101 	1.46608	0.91 	0.286182	0    	1    	14.54	11.4607	1    	47   	1872.56	973.165	355.415	4803.13
141	25    	1.02626  	0.365374	-0.0397722 	1.46608	0.9  	0.3     	0    	1    	14.5 	11.5009	1    	47   	1874.3 	978.546	355.415	4977.22
142	25    	1.02878  	0.365824	-0.0397722 	1.46608	0.9  	0.3     	0    	1    	14.72	11.4508	1    	47   	1842.09	948.17 	355.415	4977.22
143	25    	1.04105  	0.350573	-0.0397722 	1.46608	0.91 	0.286182	0    	1    	14.93	11.3897	1    	47   	1824.68	935.092	355.415	4977.22
144	25    	1.02761  	0.36571 	-0.0397722 	1.46608	0.9  	0.3     	0    	1    	14.62	11.3594	1    	47   	1859.32	971.322	355.415	4977.22
145	25    	1.02976  	0.367644	-0.0397722 	1.46608	0.9  	0.3     	0    	1    	14.83	11.755 	1    	47   	1854.41	977.464	355.415	4977.22
146	25    	1.02976  	0.367644	-0.0397722 	1.46608	0.9  	0.3     	0    	1    	14.83	11.755 	1    	47   	1854.41	977.464	355.415	4977.22
147	25    	1.01794  	0.38176 	-0.0397722 	1.46608	0.89 	0.31289 	0    	1    	14.65	11.8274	1    	47   	1855.51	978.073	355.415	4977.22
148	25    	1.01588  	0.381115	-0.0397722 	1.46608	0.89 	0.31289 	0    	1    	14.44	11.8282	1    	47   	1851.76	981.867	355.415	4977.22
149	25    	1.00122  	0.39323 	-0.0397722 	1.46608	0.88 	0.324962	0    	1    	14   	11.8398	1    	47   	1877.65	977.451	355.415	4977.22
150	25    	1.00175  	0.393519	-0.0397722 	1.46608	0.88 	0.324962	0    	1    	14.07	11.8956	1    	47   	1894.74	977.155	355.415	4977.22
151	25    	1.00175  	0.393519	-0.0397722 	1.46608	0.88 	0.324962	0    	1    	14.07	11.8956	1    	47   	1894.74	977.155	355.415	4977.22
152	25    	1.00061  	0.393064	-0.0397722 	1.46608	0.88 	0.324962	0    	1    	13.95	11.8654	1    	47   	1888.73	981.518	355.415	4977.22
153	25    	0.985777 	0.404376	-0.0397722 	1.46608	0.87 	0.336303	0    	1    	13.48	11.9033	1    	47   	1902.32	979.427	355.415	4977.22
154	25    	0.983326 	0.403635	-0.0397722 	1.46608	0.87 	0.336303	0    	1    	13.25	11.92  	1    	47   	1917.45	978.339	355.415	4977.22
155	25    	0.972195 	0.415623	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	13.16	11.9781	1    	47   	1940.53	976.27 	355.415	4977.22
156	25    	0.975103 	0.416966	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	13.46	12.0826	1    	47   	1949.74	966.537	355.415	4977.22
157	25    	0.962563 	0.427775	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	13.24	12.1038	1    	47   	1983.71	959.796	355.415	4977.22
158	25    	0.961354 	0.427365	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	13.12	12.1056	1    	47   	1984.62	960.096	355.415	4977.22
159	25    	0.958968 	0.426556	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.89	12.1152	1    	47   	1993.2 	960.239	355.415	4977.22
160	25    	0.958968 	0.426556	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.89	12.1152	1    	47   	1993.2 	960.239	355.415	4977.22
161	25    	0.955805 	0.425169	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.58	12.021 	1    	47   	1999.51	961.149	355.415	4977.22
162	25    	0.955197 	0.425082	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.52	12.0636	1    	47   	2000.27	961.453	355.415	4977.22
163	25    	0.956395 	0.425678	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.63	12.1175	1    	47   	1990.47	963.555	355.415	4977.22
164	25    	0.956101 	0.42548 	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.6 	12.083 	1    	47   	1989.9 	963.338	355.415	4977.22
165	25    	0.942126 	0.43475 	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	12.19	11.9597	1    	47   	1977.42	971.482	355.415	4977.22
166	25    	0.939586 	0.433726	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.93	11.9174	1    	47   	1971.41	968.736	355.415	4977.22
167	25    	0.939421 	0.433614	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.9 	11.8832	1    	47   	1957.89	967.656	355.415	4977.22
168	25    	0.937147 	0.432689	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.65	11.846 	1    	47   	1935.25	976.654	355.415	4977.22
169	25    	0.937147 	0.432689	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.65	11.846 	1    	47   	1935.25	976.654	355.415	4977.22
170	25    	0.924437 	0.441899	-0.0397722 	1.46608	0.83 	0.375633	0    	1    	11.41	11.8162	1    	47   	1966.31	978.992	355.415	4977.22
171	25    	0.936901 	0.432521	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.65	11.846 	1    	47   	1959.95	973.344	355.415	4977.22
172	25    	0.949549 	0.422692	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.91	11.8946	1    	47   	1955.15	968.646	355.415	4977.22
173	25    	0.949916 	0.422838	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.96	11.9146	1    	47   	1968.44	966.548	355.415	4977.22
174	25    	0.947399 	0.421853	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.7 	11.8672	1    	47   	1960.11	962.318	355.415	4977.22
175	25    	0.945192 	0.421001	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.48	11.8266	1    	47   	1960.84	956.309	355.415	4977.22
176	25    	0.94544  	0.420438	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.5 	11.8106	1    	47   	1955.97	952.487	355.415	4977.22
177	25    	0.932719 	0.430078	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.24	11.7916	1    	47   	1968.09	953.064	355.415	4977.22
178	25    	0.932776 	0.430115	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	11.24	11.7916	1    	47   	1962.36	957.419	355.415	4977.22
179	25    	0.922576 	0.44022 	-0.0397722 	1.46608	0.83 	0.375633	0    	1    	11.22	11.8073	1    	47   	1962.39	957.43 	355.415	4977.22
180	25    	0.926011 	0.441979	-0.0397722 	1.46608	0.83 	0.375633	0    	1    	11.55	11.9569	1    	47   	1948.94	960.635	355.415	4977.22
181	25    	0.923772 	0.44104 	-0.0397722 	1.46608	0.83 	0.375633	0    	1    	11.31	11.9488	1    	47   	1932.82	970.097	355.415	4977.22
182	25    	0.949403 	0.422088	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.84	12.0621	1    	47   	1899.67	986.492	355.415	4977.22
183	25    	0.950239 	0.421922	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.94	11.9464	1    	47   	1916.06	983.555	355.415	4977.22
184	25    	0.950239 	0.421922	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.94	11.9464	1    	47   	1916.06	983.555	355.415	4977.22
185	25    	0.9497   	0.421565	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	11.88	11.8805	1    	47   	1910.02	982.559	355.415	4977.22
186	25    	0.951493 	0.422308	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.05	11.8831	1    	47   	1900.75	985.962	355.415	4977.22
187	25    	0.941228 	0.43365 	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	12.05	11.8831	1    	47   	1927.17	1031.59	355.415	4977.22
188	25    	0.948385 	0.437385	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	12.73	12.2294	1    	47   	1891.49	1052.76	355.415	4977.22
189	25    	0.948391 	0.437386	-0.0397722 	1.46608	0.84 	0.366606	0    	1    	12.73	12.2294	1    	47   	1890.92	1052.61	355.415	4977.22
190	25    	0.958816 	0.426585	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.77	12.2726	1    	47   	1888.45	1042.58	355.415	4977.22
191	25    	0.958816 	0.426585	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.77	12.2726	1    	47   	1888.45	1042.58	355.415	4977.22
192	25    	0.960775 	0.427145	-0.0397722 	1.46608	0.85 	0.357071	0    	1    	12.96	12.2359	1    	47   	1882.52	1040.05	355.415	4977.22
193	25    	0.971702 	0.4161  	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	13.06	12.1867	1    	47   	1889.75	1082.6 	355.415	4977.22
194	25    	0.971552 	0.416006	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	13.03	12.156 	1    	47   	1874.76	1079.11	355.415	4977.22
195	25    	0.969393 	0.415181	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	12.8 	12.126 	1    	47   	1860.74	1082.86	355.415	4977.22
196	25    	0.973739 	0.417203	-0.0397722 	1.46608	0.86 	0.346987	0    	1    	13.24	12.3143	1    	47   	1866.13	1081.82	355.415	4977.22